psite_id,disease_id,label
1112,145,1
2114,197,0
390,87,0
1833,125,0
2225,212,0
2234,43,1
2229,185,1
609,13,1
676,13,1
1489,211,0
1844,86,0
367,263,1
1241,54,1
441,240,0
353,71,0
1779,282,1
559,248,0
1536,68,1
227,91,1
1522,206,1
851,81,1
160,130,0
693,282,1
1621,43,1
1142,115,1
954,275,0
1880,66,1
500,288,0
851,267,1
1513,89,0
339,81,1
570,229,1
176,285,0
1903,161,1
776,209,0
1628,50,1
13,273,1
423,206,1
1348,178,0
971,77,0
673,140,0
1193,115,0
999,76,0
414,137,0
1488,58,0
2316,37,0
1241,257,1
1601,37,1
107,61,0
1791,161,1
712,138,0
718,200,0
1677,104,0
913,99,0
2224,192,0
2320,58,1
2308,37,1
1706,258,0
1371,162,0
602,202,0
1177,247,0
656,13,1
1839,33,0
2287,37,1
1772,161,1
861,50,1
2261,57,0
699,239,1
657,96,0
2009,199,0
959,268,1
460,150,1
1626,162,0
1293,37,1
218,239,1
1535,98,0
264,68,1
1662,241,1
106,57,1
1242,234,0
1504,108,1
366,43,1
588,13,1
1677,257,0
2046,37,1
1142,289,1
2209,98,1
1766,37,1
454,1,0
1159,43,1
2240,56,0
1957,81,1
314,37,1
367,270,0
2230,43,1
1906,141,1
369,183,0
2024,191,0
1308,212,0
575,155,1
1465,167,1
453,43,1
1773,230,1
95,124,0
2312,37,1
1213,139,0
1438,197,0
513,5,1
776,2,0
1829,273,0
587,69,0
964,284,1
1840,87,0
742,25,0
646,279,1
1745,267,1
98,184,0
1660,267,1
117,173,1
1245,206,1
1401,292,0
289,37,1
1273,57,1
1084,92,0
578,83,0
467,150,1
479,32,0
1913,65,0
567,271,1
1733,56,1
1751,69,0
1906,196,0
735,224,1
1230,124,0
1172,80,0
1799,43,0
1652,5,1
1408,140,0
1391,37,1
655,9,0
2244,42,0
1129,273,0
1761,47,1
1324,161,1
292,43,1
787,46,0
1345,245,0
2167,289,0
713,234,0
548,87,0
257,50,1
1041,37,1
1241,160,1
1997,228,0
2190,271,0
1892,206,1
638,199,0
637,224,1
1712,13,1
1352,224,1
1510,223,1
2112,73,0
1454,159,1
1064,24,0
1350,29,0
629,106,1
198,253,0
1548,144,0
1079,264,0
2185,184,1
2010,281,0
2048,37,1
927,50,0
1353,258,0
1069,77,0
1529,68,1
1400,68,1
2099,66,0
1086,141,0
1581,37,1
1336,257,0
22,13,1
2007,194,0
860,37,1
423,124,0
483,99,1
388,148,1
320,108,1
276,122,0
1183,126,0
1943,46,0
938,198,0
707,203,0
1874,266,0
1566,74,0
848,52,1
1982,270,0
860,206,1
2252,37,1
1001,208,0
858,37,1
176,94,0
1095,239,1
557,271,1
593,86,1
2258,115,1
1687,211,1
1060,35,0
2291,13,1
164,225,0
1423,242,0
2308,65,0
310,159,0
568,64,1
852,108,0
542,37,1
101,211,0
206,221,0
1235,104,0
240,200,0
29,18,0
248,123,0
688,271,0
2063,194,0
1661,50,1
1903,176,0
726,267,1
1504,115,0
1664,190,1
1509,223,1
1196,210,0
470,43,1
329,226,0
1207,179,1
612,91,0
1717,37,1
269,160,1
997,128,1
1648,1,0
1029,13,0
403,67,0
2219,79,0
1304,286,0
2252,242,0
2174,160,1
3,57,1
386,31,0
233,43,1
235,37,1
2256,73,0
1890,223,1
2289,290,0
1172,54,1
1652,88,0
1175,160,1
1399,244,0
745,141,0
827,37,1
1476,224,1
900,279,1
933,208,1
1835,100,0
975,266,0
316,68,1
1311,25,0
317,43,1
953,108,1
1818,211,1
2033,161,1
863,81,1
565,45,0
1465,13,0
1919,37,1
434,281,1
971,128,0
1771,267,1
1437,104,1
1902,97,0
1965,206,1
718,180,0
1568,58,1
1158,8,1
778,35,1
685,37,0
1984,102,0
1212,42,0
34,178,0
1383,37,1
1665,206,0
1290,90,0
1342,43,1
616,60,0
412,136,0
1210,220,0
1630,55,0
986,221,0
663,13,1
276,92,0
230,108,1
707,219,0
717,37,1
93,47,1
1107,54,1
780,242,0
2223,133,0
1695,239,1
1245,286,1
1311,200,0
478,47,1
673,43,1
2028,221,0
2080,268,0
1499,246,0
1735,220,0
2180,1,0
589,199,0
1726,1,0
275,86,0
2256,132,0
803,154,0
520,47,1
1091,146,1
582,13,1
736,53,0
778,64,1
909,68,0
781,54,0
2233,193,0
179,211,1
558,271,1
1480,286,1
427,56,0
1146,43,1
965,50,1
1280,70,0
1120,145,1
460,66,0
271,115,0
2265,2,0
2081,206,1
595,13,1
1539,37,1
610,291,0
1751,239,1
856,90,0
1588,252,0
1587,4,0
1880,213,0
430,88,0
16,56,1
816,170,0
1387,180,0
219,245,0
974,43,1
162,211,1
1075,155,1
2023,159,0
1067,62,0
1513,164,0
904,58,1
1169,74,0
2046,121,0
979,68,1
2213,13,1
1599,239,1
1770,18,0
1509,68,1
61,37,1
684,37,1
1592,258,0
736,268,1
399,271,1
1815,37,1
339,13,1
1218,47,1
451,58,1
591,69,0
211,12,0
645,96,0
626,13,1
1860,123,1
685,20,0
809,57,1
1326,155,0
587,230,0
1629,43,1
1436,191,0
944,37,0
484,180,0
1012,197,0
290,37,1
367,224,1
88,11,0
52,21,0
420,262,0
592,155,1
329,185,0
853,268,0
1906,28,0
39,94,1
261,224,1
1993,241,0
2219,219,0
1293,161,1
1667,179,1
1266,128,0
651,206,1
264,47,1
561,56,1
341,83,0
1989,212,0
99,43,1
648,1,0
220,239,1
1524,161,1
46,160,1
1293,68,1
661,185,0
307,165,1
1722,175,0
941,282,0
2145,247,0
776,24,1
374,38,0
941,139,0
587,157,0
15,285,0
1527,47,1
1183,264,0
1375,255,1
500,17,0
677,13,1
121,287,0
714,81,1
1709,75,0
541,68,1
1555,26,0
1078,229,1
1390,268,1
755,286,1
110,127,1
1248,206,1
950,223,1
1910,33,0
2299,108,1
269,150,1
324,239,1
698,272,0
538,37,1
321,57,1
15,205,0
777,81,1
214,239,1
1283,34,0
1626,109,1
1351,226,0
1753,43,1
1346,43,1
461,82,1
563,13,1
628,259,0
807,154,0
1743,37,1
2291,230,0
783,233,0
168,206,1
1764,176,1
900,246,1
340,68,1
593,14,1
1769,14,0
564,75,0
169,272,0
966,17,0
254,43,1
1413,110,0
1175,53,1
806,163,0
899,267,1
404,281,0
705,223,1
789,81,0
682,2,0
1136,123,1
1414,68,1
749,37,1
316,239,1
201,26,1
1486,108,1
1678,248,0
322,5,1
587,278,0
754,286,1
1060,184,0
462,37,1
1735,34,0
2140,109,1
306,126,0
1036,220,1
2202,47,1
1723,46,1
1794,168,1
1145,77,0
2285,104,0
1033,290,0
1598,50,1
1910,21,0
148,94,0
1827,17,0
1122,265,0
1730,56,1
2002,59,0
1902,57,0
376,206,1
956,71,0
1771,86,0
1122,154,0
122,289,0
1641,198,0
323,5,1
1322,277,0
383,82,1
956,81,0
964,68,1
430,223,1
2054,186,0
2057,155,0
258,128,0
466,197,0
860,43,1
738,21,0
2129,92,0
1645,206,1
3,26,0
1356,269,1
975,37,1
566,137,0
579,271,1
1408,167,1
1655,184,0
469,239,1
2075,239,1
2113,37,1
925,46,1
1592,267,1
2007,37,1
569,13,1
969,66,1
1147,249,0
1776,179,1
583,271,1
1306,68,0
390,267,1
2088,211,1
2155,267,1
582,229,1
2225,206,1
495,97,0
306,187,0
396,32,0
323,224,1
367,19,0
1524,61,1
882,37,1
1128,123,1
328,183,0
1883,206,1
1394,225,0
1310,203,0
1528,5,1
486,136,0
351,269,1
2078,1,0
2261,198,0
366,272,0
48,34,0
1483,4,0
1389,268,1
1638,37,1
1787,18,0
233,190,0
967,206,1
146,43,1
621,229,1
2292,204,0
1630,253,0
1987,57,1
2236,206,1
1021,229,1
1551,104,0
2224,43,1
58,158,0
886,3,0
1198,23,0
1877,37,1
1936,68,1
1067,82,1
2311,75,0
542,50,1
1595,43,1
412,13,1
27,43,1
321,43,1
325,13,1
1407,140,0
1791,285,1
465,123,0
2280,235,0
290,33,0
1125,24,0
63,224,1
1951,136,0
854,289,0
637,21,0
300,43,1
1974,19,0
901,258,0
1241,43,1
59,183,0
532,67,1
1487,151,1
74,138,0
1917,98,0
624,229,1
1655,4,0
2,4,0
972,37,1
1366,127,0
2245,57,1
254,261,0
182,70,0
28,4,0
1395,233,1
1077,155,1
912,271,0
215,239,1
1309,211,1
1719,218,0
368,206,1
1989,58,1
1016,235,0
318,200,0
2240,50,1
13,76,1
1009,158,0
1253,286,0
2274,90,0
831,78,1
1942,198,0
546,174,0
474,13,1
59,68,1
217,23,0
830,292,0
1416,239,1
1949,179,1
372,174,0
83,37,1
486,229,1
1672,224,1
32,229,1
963,43,1
1935,68,1
1765,104,0
507,161,1
1593,37,1
855,148,0
1207,249,0
1714,204,0
606,13,1
1038,219,0
1276,37,1
1882,218,1
1690,196,0
486,166,0
48,127,0
1726,212,0
175,13,1
413,63,0
2305,89,0
2064,55,0
2279,162,0
387,242,0
1321,103,0
1883,81,0
844,50,1
1052,161,1
2267,157,0
1642,84,0
838,174,0
1095,205,1
176,58,1
83,72,0
394,43,1
2183,262,0
1984,68,1
124,43,1
1567,177,0
1812,123,0
1503,174,0
652,48,0
75,223,1
663,240,0
838,248,0
642,65,0
104,100,0
1392,115,1
212,239,1
1387,115,1
1004,68,1
556,13,1
1506,26,0
1735,37,1
1526,223,1
975,206,1
495,19,0
1034,130,0
12,21,0
1584,239,1
8,63,0
945,239,0
161,37,1
2006,13,1
1078,202,0
609,74,0
555,274,0
672,282,1
2244,187,0
903,13,0
1223,41,0
1004,267,1
1893,137,0
1899,92,0
1186,37,1
637,5,1
46,176,0
1015,82,1
661,113,0
1088,109,1
1688,211,1
1477,126,0
875,69,0
1898,105,0
998,250,1
111,206,1
1003,131,0
800,155,1
346,263,1
1590,23,1
1459,37,1
1988,56,1
2186,206,1
2145,102,0
557,265,0
856,22,0
1019,229,1
1091,179,1
1467,64,0
271,223,1
2022,32,0
400,46,0
1316,52,1
1580,239,1
2285,211,1
1356,149,1
558,229,1
1799,0,0
2000,11,0
578,217,1
1583,146,1
678,13,1
30,224,1
1640,68,1
1889,236,0
970,239,1
997,227,0
1248,177,1
1830,158,0
2157,68,1
82,101,0
137,98,1
1445,55,0
234,37,1
2280,78,0
704,19,0
422,47,1
1620,20,0
747,68,1
964,22,1
1496,68,1
244,68,1
2109,58,1
393,240,1
249,208,0
1075,66,0
171,275,0
1045,179,1
614,35,1
174,10,0
368,234,0
1368,13,1
1204,28,0
1293,102,0
2308,164,0
2145,108,1
1294,17,0
1394,233,1
444,218,0
1697,5,1
935,91,1
454,37,1
807,60,0
720,271,0
763,57,1
1196,19,0
843,25,1
991,160,1
825,115,0
888,56,1
590,151,0
821,91,1
476,81,0
1700,229,0
932,197,0
568,212,1
1326,285,0
93,64,0
1907,131,0
1245,43,1
142,4,0
1681,80,0
1261,37,1
463,119,0
11,151,0
558,29,0
1911,68,1
2008,187,0
2061,175,0
2181,37,1
777,82,1
1938,68,1
2273,160,1
2011,56,1
2041,73,0
169,213,0
1580,275,0
1289,179,1
1121,249,0
2119,37,1
875,211,1
1003,69,0
716,68,1
527,199,1
128,239,1
1520,78,0
1541,217,0
672,63,1
317,257,0
626,78,1
1751,128,0
1996,3,0
1230,42,0
747,6,1
1124,123,1
1242,31,0
407,22,0
686,89,0
916,50,1
1609,67,1
1543,115,0
2256,37,1
1610,24,1
581,199,1
1408,65,0
503,65,0
1550,119,0
912,37,1
1915,89,0
885,81,1
1533,1,0
2224,242,0
2013,100,0
259,206,1
1427,163,0
2184,184,1
2022,289,0
385,237,1
988,152,0
50,207,0
326,222,0
2300,108,1
2303,155,0
925,279,1
1353,144,0
2005,69,0
1076,60,0
632,253,0
803,290,0
2232,243,1
1362,164,0
1998,32,0
2023,282,1
489,174,0
607,159,0
1191,50,1
366,213,1
178,179,1
1600,239,1
351,267,1
728,14,1
2073,95,1
1515,81,1
102,7,0
1621,223,1
104,33,1
426,85,0
1264,187,0
103,164,0
2219,161,1
1190,56,1
502,243,1
392,239,1
574,13,1
1451,262,0
1620,43,1
900,37,1
774,151,1
1620,221,0
753,160,0
1272,115,1
105,268,1
2200,97,0
1233,53,1
1004,250,1
1824,82,1
976,198,0
745,52,1
260,124,0
1158,202,0
557,13,1
228,281,1
469,43,1
1325,17,0
332,7,0
1609,271,0
789,267,1
1874,157,0
1670,235,1
1529,43,1
119,68,0
1579,13,0
1007,235,0
470,239,1
1790,174,0
1447,46,0
2061,68,1
1876,55,0
209,178,0
2244,194,0
1889,237,0
435,281,1
895,183,1
891,4,0
273,173,1
1847,58,1
288,43,1
1324,204,0
1450,161,1
1273,115,1
1734,206,1
874,194,0
1019,130,0
1374,164,0
590,155,1
944,189,0
1402,13,1
1769,50,1
663,201,0
1489,109,0
567,229,1
306,13,1
1524,54,1
1256,37,1
1135,88,0
1340,84,0
618,229,1
328,247,0
1953,1,0
1018,97,0
523,119,0
935,68,1
783,37,1
1940,3,0
354,100,0
1507,91,1
764,120,0
1230,185,0
1556,37,1
13,29,0
1448,165,0
1127,131,0
1117,223,1
1770,43,1
757,62,0
1342,206,1
1632,43,1
2041,211,1
902,63,0
1571,225,0
528,75,0
313,37,1
768,97,0
1705,100,0
1438,0,0
1701,130,1
879,239,1
1218,206,1
1783,158,0
296,37,1
662,13,1
483,222,0
731,150,1
1426,81,1
2258,56,1
1937,174,0
856,194,0
844,43,1
1988,245,0
557,155,1
1242,211,1
767,249,0
1778,246,0
1002,77,0
964,288,1
1418,0,0
797,64,0
1344,14,0
1796,108,1
2019,254,0
416,13,1
1188,239,1
1695,95,1
765,162,0
2185,22,0
200,200,0
1608,224,1
2051,83,0
85,141,0
320,123,1
1197,37,0
1194,49,0
1516,37,1
1021,102,0
783,50,1
1443,71,0
560,155,1
566,248,0
1574,153,0
1920,144,0
789,206,1
974,206,1
701,7,0
918,68,1
449,165,0
40,43,1
164,20,0
347,179,1
124,5,1
913,107,0
882,55,0
942,13,1
16,182,0
291,87,0
1759,23,0
1916,46,1
1222,35,0
88,37,1
1909,128,0
887,194,0
1529,67,1
1388,5,1
1272,9,0
185,185,0
494,39,0
994,107,0
1134,247,0
245,50,1
1615,44,0
831,211,0
786,65,0
1980,121,0
964,142,1
2068,108,1
348,158,1
1195,220,0
2274,124,0
0,56,1
611,35,1
1917,228,0
469,37,1
1269,258,0
1625,0,0
938,47,1
1781,91,1
447,136,0
1480,175,0
1801,133,0
1934,203,0
1145,86,0
1008,37,1
1851,229,1
829,282,1
1207,65,0
550,186,0
1063,37,1
674,13,1
1107,214,1
2064,66,0
900,81,1
1009,72,0
802,236,0
397,211,1
270,41,1
726,271,0
455,254,1
558,5,0
1208,121,0
27,203,0
9,289,0
1452,94,1
1362,139,0
1525,4,0
1981,218,1
1020,229,1
824,50,1
553,155,1
890,260,0
928,43,1
796,50,1
447,58,1
2130,123,0
2115,36,1
184,72,0
2154,43,1
716,43,1
99,149,1
936,35,0
48,14,0
802,232,0
2009,37,1
1041,38,0
1926,218,1
5,114,0
680,167,1
203,267,1
1442,108,1
699,37,1
1025,81,1
643,68,1
908,5,1
192,229,0
2,206,0
1227,95,1
2053,181,0
1108,37,1
1197,233,0
1617,13,1
554,82,1
168,43,1
960,190,0
1323,37,1
1091,108,1
312,129,0
1458,68,1
405,227,1
814,255,0
1465,281,1
1977,243,1
901,58,1
654,13,1
1854,229,1
715,67,1
2136,13,1
1264,91,1
1625,43,1
696,76,0
1838,155,0
1909,42,0
1963,68,1
1790,120,0
423,37,1
559,256,0
154,218,0
522,119,0
1690,5,1
1813,208,0
1977,37,0
1881,227,0
1605,282,1
1650,47,1
2271,192,0
1336,57,1
1472,161,1
1841,90,1
2311,24,1
356,223,1
1742,151,0
2174,220,0
1564,194,0
1646,104,0
976,13,1
2025,2,0
1497,111,0
1676,37,1
1195,229,1
2023,34,0
707,13,0
298,217,0
132,239,1
1205,179,0
1447,238,0
