psite_id,disease_id,label
492,81,1
1391,43,1
1242,229,1
1683,139,0
1121,47,1
2015,248,0
1926,98,1
594,13,1
1974,136,1
379,13,1
2172,206,1
755,86,0
1636,81,0
2046,52,1
367,89,0
670,119,0
1266,25,0
823,232,1
418,107,0
2168,33,0
125,119,1
337,101,1
1411,46,1
1828,20,0
526,199,1
154,5,1
141,18,0
2023,206,1
1299,50,1
965,255,1
2221,93,0
1561,203,0
729,88,0
570,229,1
2204,188,0
7,8,0
1380,123,0
11,1,0
1402,47,0
502,160,0
1266,50,1
594,281,0
2240,50,1
340,105,1
693,138,0
837,71,0
582,104,1
1207,179,1
1313,122,1
420,263,0
176,58,1
783,43,1
1524,223,1
2194,43,1
499,170,1
2053,47,1
323,24,1
1250,43,1
1091,148,1
741,285,1
849,267,1
1920,0,0
1912,119,0
797,126,0
849,158,0
966,61,1
1291,179,1
1547,198,0
1121,276,0
217,108,1
351,224,1
222,16,0
269,47,1
923,283,1
766,226,0
259,108,1
211,65,0
725,253,0
356,223,1
123,148,1
243,47,1
1042,197,1
800,43,1
2199,47,1
1034,219,0
1470,234,0
567,159,0
320,206,1
959,268,1
28,174,0
1000,66,1
575,104,1
1306,133,1
1759,6,1
1139,47,1
1528,43,1
1422,260,0
2148,44,0
2293,215,0
762,179,1
668,5,1
1661,50,1
1240,39,0
2096,234,0
1238,62,1
1603,264,0
1059,69,0
959,290,0
1662,206,1
173,82,1
474,240,0
631,55,0
2220,18,0
1940,220,1
224,239,1
525,204,0
1359,149,1
2148,106,0
365,179,1
1119,141,0
749,257,1
606,13,1
1691,269,1
2291,236,0
191,79,0
2318,49,0
515,121,0
2204,32,0
2250,77,1
1524,43,1
1241,282,1
899,246,1
1874,264,0
1588,133,0
1034,220,1
1486,108,1
1296,48,0
169,42,0
471,142,1
306,183,0
722,67,1
677,13,1
1882,81,1
646,206,1
333,47,0
1771,267,1
339,47,1
440,81,1
551,56,0
2045,13,1
1140,266,0
1492,267,1
1669,157,0
1217,43,1
1522,206,1
695,111,0
405,227,1
139,81,0
629,106,1
1071,98,1
1957,57,1
403,52,0
2123,95,0
716,13,0
1990,211,0
2030,257,0
1765,78,0
999,14,0
429,87,0
559,13,1
1718,37,1
426,174,0
1240,56,1
917,17,0
678,17,0
1357,58,0
1869,212,0
1046,277,0
1144,102,0
1834,211,1
1644,206,1
845,178,0
913,107,0
1669,37,0
788,202,0
436,161,1
2003,242,0
760,50,1
1560,5,1
2203,37,1
23,178,0
2278,4,1
1034,279,0
1165,127,0
1095,285,1
2297,4,1
718,119,0
1580,43,1
337,37,1
51,155,0
2119,43,1
626,78,1
420,13,1
76,24,0
1989,56,1
2154,50,1
1242,206,1
618,109,0
252,145,1
691,20,1
1584,239,1
1549,165,1
477,124,0
380,77,1
296,72,0
448,58,1
736,190,1
374,12,0
847,62,1
641,239,1
584,82,1
68,90,0
655,95,0
1318,138,1
1417,108,1
964,252,1
543,91,1
1547,106,0
1097,80,1
659,132,0
1338,231,0
1573,161,1
1686,176,0
1032,78,0
1341,157,0
917,68,1
1304,279,0
1653,181,0
1043,47,1
1574,56,1
730,80,0
327,13,1
1543,5,1
2249,77,1
479,80,0
721,229,1
1991,268,1
1670,167,0
1061,83,0
1376,10,1
1190,227,0
1307,21,0
1293,53,1
1414,108,1
1177,58,0
1505,100,0
1095,267,1
381,60,0
540,204,0
827,164,0
163,223,1
512,245,0
517,239,1
332,22,0
306,19,0
641,277,0
270,211,1
1656,43,1
1845,81,1
698,97,0
353,18,0
271,186,0
618,280,0
689,197,0
597,13,1
1898,229,1
1220,47,1
1757,190,0
1843,113,0
2113,37,1
1015,241,0
64,151,1
1919,37,1
590,13,1
1282,211,1
269,229,0
1094,150,1
501,262,0
1560,128,0
1100,267,1
1722,206,0
1753,273,0
2233,42,0
1157,153,1
1783,262,0
208,50,1
1783,217,0
36,92,0
1131,63,0
451,130,1
964,123,1
586,96,0
386,92,0
1990,58,1
43,285,0
821,91,1
186,191,0
339,108,1
1649,289,0
965,224,1
185,229,1
1241,37,1
438,102,0
588,289,0
276,248,0
1332,268,0
171,221,0
929,73,0
1359,121,0
416,56,0
1673,224,1
803,108,0
340,108,1
2198,37,1
502,78,0
1069,37,1
592,148,0
2039,269,1
582,229,1
2215,13,1
568,86,1
1321,220,1
765,109,0
1026,43,1
386,271,0
1657,262,0
213,35,0
1613,55,0
2225,37,1
563,145,0
1346,269,1
663,148,0
1143,82,1
1,286,0
149,82,1
708,133,0
94,17,0
729,126,0
1945,208,0
309,78,1
1954,167,0
1600,223,1
846,260,0
1840,1,1
1233,50,1
1104,240,0
579,271,1
683,25,0
1617,212,1
8,152,0
666,47,1
469,47,1
303,52,1
214,40,0
2005,198,0
361,187,0
2294,220,0
216,138,0
977,77,0
1298,67,1
1239,111,1
264,196,0
230,161,1
1499,67,1
646,244,0
1146,67,1
521,178,0
731,47,1
1246,39,0
345,47,1
2205,276,0
1484,289,0
331,148,1
107,229,1
1682,239,1
578,217,1
52,71,0
802,203,0
1617,104,1
1942,69,0
2021,223,1
1612,14,1
1470,13,1
99,43,1
2043,108,1
688,49,0
1692,143,0
1175,37,1
1591,47,1
365,12,0
833,37,1
410,13,1
1090,14,0
173,57,1
1278,64,0
1087,239,1
1152,115,1
747,97,1
693,186,0
246,244,0
55,25,0
11,8,0
1778,37,1
1272,112,0
1033,110,0
1534,267,1
377,218,0
464,88,0
1698,117,0
668,89,0
564,2,0
94,218,1
280,19,0
339,68,1
2289,87,0
1366,81,1
374,211,1
1939,108,1
550,28,0
1372,175,0
104,21,1
855,13,1
824,186,0
37,47,1
870,81,1
1696,12,0
586,151,0
724,181,0
1341,199,0
1601,212,0
247,103,0
1933,138,0
430,187,0
1252,112,0
1214,277,0
587,13,1
1662,47,1
1144,224,1
1462,118,0
749,97,1
605,246,0
975,225,0
1622,266,0
515,46,1
2165,50,1
320,237,1
430,125,0
1189,108,1
1099,247,1
1828,190,0
654,13,1
420,29,0
2283,70,0
1034,158,0
2268,57,1
1030,220,1
1411,43,1
1811,74,0
1292,161,1
917,79,0
298,215,0
41,80,0
1336,284,0
2189,259,0
1033,219,1
1707,129,0
1616,161,0
2256,99,0
2285,211,1
313,37,1
933,208,1
1613,277,0
1657,17,0
1604,195,0
803,19,0
582,56,1
443,58,0
1757,270,0
1822,37,1
78,223,1
758,13,1
634,149,0
833,50,1
1950,211,1
1498,67,1
1135,206,0
834,285,1
1664,190,1
1829,19,1
273,173,1
2264,68,1
462,54,1
1016,72,0
2246,213,0
797,242,0
1528,239,1
746,148,1
1573,18,0
998,250,1
984,246,0
592,67,0
389,148,1
2231,21,0
1024,132,0
357,289,0
1313,199,0
401,229,1
1958,221,1
1617,162,0
2213,237,0
976,289,0
690,104,1
2066,159,0
1638,18,0
99,32,0
612,130,0
2093,117,1
1088,109,1
169,69,0
108,189,0
364,43,1
1528,206,1
1532,189,0
611,70,1
754,286,1
1918,37,1
2129,87,0
240,139,0
1091,108,1
785,1,0
910,223,1
1695,108,1
1507,68,1
262,54,1
1900,84,0
680,167,1
4,288,0
2065,190,0
5,129,0
1157,206,1
178,121,0
847,100,0
2176,14,0
1678,84,0
1716,253,1
2303,199,0
1375,268,1
1119,23,0
2160,37,1
1267,271,0
968,47,1
1260,33,0
2314,50,1
1612,56,0
323,95,1
583,271,1
1908,224,1
275,98,1
1401,56,1
716,67,1
1365,192,0
1352,37,1
817,81,1
178,37,1
522,119,0
583,104,1
1913,68,1
1700,175,0
1965,206,1
2207,141,1
850,187,0
977,229,1
1693,73,0
394,240,1
2059,286,1
2010,199,1
438,283,0
1876,222,1
1064,276,0
19,168,0
1520,240,1
1123,165,0
1772,115,0
364,71,1
253,229,1
2064,238,1
2221,161,1
513,43,1
547,260,0
2053,251,0
1838,218,0
1030,250,0
699,37,1
202,282,0
16,56,1
1701,89,0
1195,229,1
171,208,0
2293,267,1
1471,80,0
1018,282,0
1064,47,1
2120,43,1
964,179,1
1252,56,1
1524,279,1
272,173,1
488,34,0
1381,221,1
2263,26,0
1242,224,1
731,87,0
487,159,1
1807,257,0
334,266,1
1737,266,0
2131,211,1
60,37,1
1524,254,1
889,161,1
277,46,0
1791,28,0
401,213,0
593,212,1
2102,184,0
1805,218,0
2212,69,0
1229,187,0
1947,66,1
893,193,0
1680,17,0
1343,37,1
535,165,0
1730,179,0
43,280,0
1312,17,0
1520,203,0
2024,50,1
103,147,0
1546,58,1
1238,185,0
1792,206,1
1697,239,1
1939,82,1
343,34,0
1916,99,0
1282,192,0
264,47,1
910,76,0
1751,262,0
1708,57,1
1533,193,0
1103,43,1
1885,211,1
887,2,0
1894,220,1
1510,161,1
122,135,0
1745,241,1
1564,37,1
366,213,1
511,239,1
454,37,1
1083,23,1
366,224,1
539,68,1
911,266,0
1771,206,1
554,229,1
1766,104,0
2251,37,1
386,5,1
1976,23,1
1269,223,1
863,81,1
747,140,0
1669,282,0
1131,248,0
1360,50,1
1511,54,0
1153,115,1
2181,37,1
1191,161,1
249,21,0
1652,239,1
656,67,0
2,286,0
695,6,1
803,104,0
1695,43,1
2320,239,0
1070,270,0
509,195,0
551,124,0
1135,60,0
1977,131,1
999,291,1
2258,192,0
1756,34,0
2321,57,1
1662,160,1
99,206,1
714,250,0
566,132,0
1824,81,1
860,206,1
283,16,1
1387,51,0
263,54,1
87,80,0
533,54,0
535,256,0
42,13,1
1769,50,1
164,223,1
1279,103,0
1529,67,1
100,43,1
1981,218,1
1875,81,1
158,161,1
301,206,1
2162,50,0
617,229,1
1306,65,0
622,19,0
2046,76,0
1035,153,0
699,267,1
2087,198,0
1759,35,0
565,134,0
1428,81,1
1878,44,0
22,17,0
431,161,1
1213,183,0
2223,123,1
1029,220,1
2091,90,0
595,122,0
1741,223,1
822,69,0
2059,35,0
320,160,1
1875,202,0
1754,224,1
1155,32,0
1384,181,0
1742,45,0
1091,239,1
2207,208,1
562,288,0
129,53,1
686,81,1
1582,200,0
367,224,1
1392,58,1
1904,47,0
54,248,0
1678,37,1
92,68,1
856,244,0
758,98,0
1883,12,0
522,239,1
1860,168,0
1220,126,0
900,282,1
1834,37,1
497,28,0
2318,149,0
542,50,1
672,37,1
1888,194,0
1723,43,1
1957,81,1
2288,43,1
1011,108,1
0,56,1
258,50,1
2039,277,0
964,5,1
1455,37,1
1700,47,0
1094,243,0
2232,54,0
2099,282,1
1418,117,0
2107,206,1
1218,5,1
727,152,0
815,43,0
399,112,0
521,244,0
341,37,1
1021,83,0
1615,136,0
2171,176,0
1402,20,0
1338,32,0
4,171,0
691,201,0
277,201,0
717,43,1
1524,54,1
88,197,0
1520,155,0
1487,81,0
2295,4,1
357,223,1
1142,87,0
322,224,1
1898,147,0
373,244,0
1046,179,1
819,161,1
1057,269,0
956,34,0
964,284,1
755,253,0
90,33,0
553,155,1
1785,272,0
587,56,0
241,13,0
1338,247,0
561,56,1
1403,229,1
748,37,1
1498,206,1
713,206,1
244,270,0
1734,206,1
131,108,1
354,211,1
245,60,0
513,115,0
408,149,0
1730,56,1
677,141,0
192,195,0
1625,43,1
1799,190,1
654,246,0
1528,25,0
856,82,1
392,255,1
1574,243,0
723,105,0
948,253,0
1193,220,1
192,215,0
1218,192,0
292,37,1
1458,161,1
2282,88,0
1156,8,1
375,98,0
289,37,1
955,213,1
375,66,0
2315,17,0
180,259,0
1070,175,0
267,52,1
1827,282,1
769,242,0
1216,68,1
2219,161,1
1613,14,1
1510,223,1
1946,81,1
1595,50,1
1631,140,0
1488,173,0
1392,273,1
929,205,1
240,269,1
1985,104,0
789,37,1
1718,92,0
1044,135,0
724,254,1
204,267,1
487,11,1
214,239,1
689,232,1
991,203,0
1251,258,0
1208,188,1
1648,43,1
2321,58,1
791,13,1
968,56,1
590,19,0
1411,37,1
137,90,0
301,37,1
569,189,0
135,13,1
597,269,0
1467,239,1
87,19,0
2240,43,1
1428,87,0
1788,86,0
275,165,1
2244,0,0
1698,43,1
1903,161,1
2074,47,1
965,148,1
1274,237,1
1095,224,1
1933,233,0
1049,53,0
404,138,0
2173,206,1
2037,223,1
1084,151,0
567,182,0
508,43,1
1420,276,0
1810,65,0
1048,88,0
567,13,1
1768,125,0
2194,239,1
718,287,0
2177,161,1
747,37,1
651,239,1
1398,16,0
1100,157,0
2248,84,1
1679,244,0
789,43,1
1690,239,1
1467,196,0
368,43,1
1159,275,0
122,205,1
1623,10,0
1573,247,0
125,121,0
2039,286,1
959,97,0
1975,253,0
332,49,0
85,68,1
286,112,0
1841,105,0
1095,53,1
1135,138,0
1326,279,0
866,13,0
730,14,1
2263,234,0
1037,45,0
393,43,1
851,82,1
142,229,1
262,50,1
302,219,1
511,66,0
1752,2,0
2002,89,0
1426,220,1
1515,48,0
1526,47,1
522,5,1
2282,220,0
1355,149,1
1766,52,1
1426,219,0
662,13,1
1474,138,0
798,183,0
165,68,1
850,167,0
2309,81,1
1701,208,0
200,100,0
1763,277,0
1222,84,1
1423,52,1
908,58,0
523,59,0
251,252,0
2258,56,1
1129,123,1
2025,264,0
444,81,1
745,52,1
1688,38,0
2046,267,1
2046,185,0
177,112,0
831,193,0
2232,243,1
872,209,0
453,206,1
1536,107,0
2218,228,0
1864,104,0
1584,267,1
1560,33,0
624,35,1
1851,235,0
2117,37,1
1977,61,0
1030,46,0
2118,100,0
619,13,1
955,245,0
385,239,1
364,135,0
612,223,0
686,171,0
1855,67,0
163,191,0
712,95,1
1723,2,0
891,134,0
1906,141,1
1068,102,0
415,265,0
983,108,1
30,188,1
244,31,1
1554,103,1
1434,90,1
245,50,1
964,279,1
582,12,1
655,247,0
949,108,1
1868,66,1
614,97,0
569,236,0
990,89,0
1107,214,1
314,37,1
264,94,1
1293,161,1
223,239,1
2245,110,0
554,56,1
1851,229,1
1186,37,1
1417,253,0
2183,207,0
1241,54,1
2127,108,1
596,57,0
749,13,1
385,50,1
1273,58,1
1689,131,0
1091,37,1
210,124,0
484,192,0
621,229,1
1402,13,1
1004,250,1
1940,241,0
252,84,0
1100,87,0
1841,90,1
857,17,0
1079,211,1
570,155,1
1917,41,0
1380,77,0
136,169,0
585,271,1
1868,111,0
411,55,0
970,193,0
1484,206,1
987,140,0
1066,41,0
2184,223,0
1130,66,0
2202,47,1
1286,37,1
894,282,0
964,222,1
859,206,1
1828,81,1
1248,164,0
1466,239,1
1242,203,1
1494,53,1
1090,272,0
77,67,0
147,21,0
623,104,1
2035,13,0
1155,206,1
1662,229,1
1109,194,0
2140,268,0
975,206,1
2190,239,1
1693,108,1
542,37,1
973,141,0
2063,74,0
1381,240,0
1723,206,1
2310,48,0
483,188,0
1514,60,0
1547,218,0
882,37,1
1553,129,0
1707,150,1
210,16,0
50,185,0
528,199,1
1461,215,0
179,245,0
1265,53,1
1195,111,0
137,22,0
2210,242,0
708,267,1
2090,229,1
1471,202,0
129,104,0
964,267,1
1888,69,1
2318,81,1
531,70,0
408,66,0
1670,169,0
1242,256,1
1529,24,0
2040,270,0
1584,193,0
1277,189,1
54,223,1
1242,155,1
374,157,0
30,205,1
1720,179,1
1307,219,0
1477,224,1
1854,229,1
278,86,1
1995,132,0
2172,74,0
1340,43,1
893,220,0
921,229,1
150,81,1
305,157,0
228,195,0
701,106,0
879,26,0
1461,91,1
113,103,0
726,228,0
179,13,0
161,37,1
1349,254,0
2060,211,1
1808,206,1
5,68,1
1577,274,0
661,248,0
1313,220,0
304,13,1
837,117,0
2250,276,0
262,206,1
1847,20,0
2139,107,0
2023,37,1
509,69,0
27,43,1
1945,82,1
1075,191,1
299,17,0
739,186,0
93,107,0
2,57,1
2292,211,1
1812,89,0
2180,205,1
1135,254,0
1709,38,1
1609,123,0
1288,153,1
1459,161,1
1176,225,0
2,203,0
1977,243,1
553,74,0
1448,218,0
1948,254,0
557,13,1
403,10,0
101,135,1
1249,39,0
1405,253,0
30,123,1
1514,162,1
1554,20,0
929,261,0
2258,26,0
1614,38,0
115,273,0
964,280,1
2144,33,0
1558,172,0
526,120,0
1013,3,0
696,68,1
66,189,1
404,227,1
635,289,0
1305,277,0
1157,165,1
908,5,1
536,96,1
1592,267,1
426,190,0
1075,165,0
1870,36,1
2004,13,1
1820,176,0
1876,81,0
45,107,0
1329,230,0
1751,272,0
64,43,1
1391,54,1
1349,13,1
38,199,0
84,215,0
1740,43,1
1559,150,1
1241,82,1
970,125,0
1332,226,0
672,239,1
1439,39,0
562,106,0
1158,43,1
71,108,1
1627,23,0
729,14,1
1366,242,0
1601,58,0
1224,263,0
509,268,0
1757,68,1
867,82,1
1573,59,0
1248,177,1
1662,241,1
146,43,1
1156,223,1
254,90,0
459,242,0
478,57,1
2299,108,1
261,224,1
1106,65,0
964,151,1
122,107,0
465,37,1
1356,149,1
794,233,0
1095,68,1
1033,68,0
1697,24,0
1355,42,0
1867,66,1
1787,90,0
1198,177,1
1098,154,0
230,50,1
1660,267,1
411,13,1
1745,267,1
1893,138,1
1156,37,1
2272,160,1
1797,95,0
758,139,0
1374,50,1
1883,270,0
1516,37,1
1346,253,0
1524,263,1
1633,52,1
1332,124,1
358,117,0
1679,150,1
2029,269,1
3,262,0
1258,223,1
1752,205,1
1382,22,0
565,13,1
2072,95,1
2059,43,1
1857,208,1
173,8,0
84,267,1
1357,149,1
1900,43,1
1830,285,1
2250,274,0
1796,50,1
602,186,0
1124,52,0
2136,111,0
510,239,1
362,96,0
478,56,1
2272,79,0
93,228,0
1901,262,0
1377,160,1
150,91,0
139,158,0
376,176,0
1095,144,1
1209,37,1
721,53,0
1183,81,1
672,109,1
1117,50,1
1028,52,1
2303,239,1
2010,156,0
306,24,0
1990,46,0
1859,42,0
244,285,1
70,134,0
1422,110,0
1661,51,1
1344,206,1
1181,187,0
1624,221,0
327,289,0
1107,206,1
653,39,0
1359,277,0
