psite_id,disease_id,label
293,115,0
216,239,1
873,111,0
2033,269,1
968,68,1
2297,161,0
692,74,0
334,166,0
108,229,1
694,199,0
1335,133,0
72,43,1
1700,21,0
2194,229,1
818,47,1
1332,220,0
322,155,0
1587,199,0
1459,223,1
1615,128,0
465,37,1
1518,255,0
470,239,1
2215,13,1
659,94,0
890,200,0
1049,285,0
451,130,1
1252,199,1
66,267,1
1671,235,1
987,37,1
669,43,1
542,125,0
477,47,1
1652,43,1
756,52,1
1095,90,1
792,80,0
1333,221,0
1077,185,0
1420,84,1
686,139,0
2269,13,1
1242,256,1
848,162,0
469,37,1
1682,239,1
417,25,0
2136,80,0
445,43,1
1059,107,0
327,135,0
1157,47,1
2176,182,1
465,129,0
1732,291,0
354,59,0
1273,151,0
752,139,0
595,197,0
604,151,0
876,53,1
754,2,0
1176,130,0
1504,108,1
1170,60,0
1123,120,0
253,135,0
1538,81,0
1891,205,0
1879,233,0
135,144,0
2105,53,0
1241,257,1
1612,179,0
1349,156,0
1562,176,0
609,13,1
1076,170,0
1703,179,0
2002,37,1
1410,258,0
492,252,0
2314,77,0
2107,257,0
978,226,0
1690,239,1
749,13,1
1000,66,1
184,239,1
1046,179,1
213,200,0
2321,105,0
1320,3,0
2073,84,0
749,97,1
136,137,0
554,217,1
1156,267,1
1939,56,1
1882,81,1
1560,239,1
394,239,1
44,292,0
1863,211,1
1310,91,1
634,286,0
717,206,1
1197,229,1
486,229,1
320,241,1
2162,26,0
621,51,0
50,196,0
213,239,1
372,37,1
1777,223,1
1288,192,0
1376,10,1
2109,202,0
686,82,1
1149,50,1
442,40,0
598,189,0
1278,241,1
2010,199,1
2107,206,1
965,81,1
2154,43,1
1578,228,1
37,196,0
269,47,1
1325,209,0
13,76,1
173,13,1
1576,58,1
1798,13,1
376,206,1
8,93,0
1795,157,0
1218,224,1
2011,231,0
1497,276,0
2102,200,0
32,229,1
480,31,0
2005,88,0
1142,115,1
1524,95,1
899,46,1
769,192,0
1720,179,1
155,5,1
1935,3,0
90,282,1
314,50,1
1545,58,1
1761,197,0
1730,129,0
1752,268,0
962,52,1
249,272,0
1966,110,0
1434,161,0
1792,194,0
2191,79,0
1668,138,0
1241,211,1
407,207,0
1268,50,1
337,101,1
303,164,0
816,214,0
275,98,1
1765,176,1
2074,47,1
406,101,0
461,130,1
239,43,1
2276,223,1
320,43,1
1523,161,1
1503,47,1
1325,108,1
1649,43,1
1370,61,1
683,285,1
1693,108,1
776,164,0
1326,224,0
72,227,0
406,224,0
2228,56,1
1809,129,0
1982,276,1
2138,206,0
402,121,0
2158,108,1
361,223,1
1569,80,0
348,118,1
1992,268,1
2257,47,0
1001,108,1
1297,141,0
1731,124,0
1618,222,1
1117,286,1
2305,47,1
646,182,1
1391,43,1
1231,47,1
1802,60,0
190,129,0
627,110,0
180,101,0
696,282,1
748,257,1
456,246,0
2056,53,1
482,99,1
1988,58,1
871,145,1
2109,115,1
1221,43,1
1688,73,0
1947,280,0
1770,268,0
1106,165,1
637,5,1
796,50,1
376,157,0
91,253,0
940,53,1
4,139,0
1090,14,0
103,247,0
263,206,1
1235,206,1
1072,225,0
2112,99,0
563,27,0
245,50,1
1670,235,1
380,134,0
1772,161,1
320,233,0
626,78,1
241,132,0
1280,241,1
592,13,1
732,269,1
2180,23,0
1069,31,0
1121,100,0
2145,243,0
1703,182,0
1336,57,1
749,43,1
1374,268,1
1188,239,1
670,260,0
1603,99,0
1796,50,1
983,108,1
350,110,0
1482,131,0
1721,58,1
1957,164,0
800,67,1
577,13,1
592,155,1
1862,173,1
2041,218,0
453,110,1
1957,47,1
1515,81,1
1628,227,0
660,13,1
1059,191,0
1634,109,1
394,198,0
319,54,1
2004,282,1
1451,268,0
265,108,1
1636,35,0
2065,269,1
255,95,1
51,57,1
1042,36,0
807,236,0
1638,57,0
2103,133,0
1912,37,0
1445,216,0
2230,220,0
720,247,0
549,13,1
699,37,1
776,155,0
1498,43,1
2008,247,0
1687,245,0
374,272,0
918,69,0
2319,153,0
1663,57,0
156,198,1
402,206,1
1940,16,0
1729,100,0
13,1,0
1735,175,0
299,121,0
1474,161,1
1890,97,0
2154,50,1
2194,5,1
2203,37,1
1026,196,0
2278,4,1
1225,200,0
1670,76,0
1241,30,1
2297,4,1
1806,15,0
1521,43,1
1000,161,1
139,188,0
1095,43,1
1476,161,1
414,13,1
822,139,0
12,56,1
579,217,1
435,281,1
718,248,0
1974,136,1
1398,239,1
1599,239,1
1026,161,1
1813,244,0
2268,57,1
428,204,0
336,130,1
1045,179,1
2057,13,0
1091,53,1
219,239,1
651,206,1
1208,97,0
225,129,0
1153,58,1
1187,108,1
954,239,1
1842,90,1
334,108,0
1075,191,1
1793,275,0
1496,4,0
960,160,1
1,213,0
214,23,0
1561,93,0
417,162,0
92,68,1
676,131,0
1444,125,0
394,47,1
1731,56,1
1179,253,0
556,13,1
1580,5,1
785,57,1
1287,93,0
121,229,1
520,40,1
635,124,0
1077,62,0
1377,10,1
36,275,0
1611,0,0
1403,150,1
1188,108,1
1035,204,0
290,65,0
1492,267,1
2081,197,0
850,73,0
38,253,0
965,223,1
730,142,0
1891,229,1
257,241,0
1947,113,0
2184,288,0
965,211,1
1501,43,1
884,81,1
449,19,0
1785,110,0
1169,140,0
2209,21,0
909,65,0
876,83,0
815,13,1
575,229,1
1273,115,1
958,220,0
2222,80,0
1159,37,1
1881,95,0
774,151,1
338,37,1
943,13,1
2093,218,1
1815,186,0
1102,42,1
2205,237,0
1086,219,0
1241,111,1
2269,153,0
2096,83,0
347,253,0
1491,162,1
812,61,0
346,263,1
734,201,0
526,286,0
1579,228,0
1327,123,1
928,47,1
1814,18,0
308,103,0
1136,123,1
2089,40,0
593,86,1
1890,202,0
2068,108,1
1713,277,0
53,223,1
1488,133,1
377,37,1
1786,55,0
817,206,0
1942,175,0
757,51,0
149,82,1
1986,88,0
43,112,0
1329,29,0
268,4,0
1524,223,1
1785,264,0
226,24,0
2145,108,1
1564,37,1
1574,262,0
2198,37,1
8,166,0
581,104,1
86,52,1
1657,13,1
939,81,1
1299,50,1
1180,273,0
1662,54,1
1631,245,0
1402,91,0
773,40,0
861,33,0
1235,37,1
271,24,0
1352,269,1
1188,76,0
975,206,1
238,93,0
2120,206,1
1116,223,0
1519,25,0
279,187,0
994,4,0
531,161,1
2268,153,0
92,267,1
1442,2,0
2317,251,1
2130,211,1
1429,256,0
668,239,1
978,239,0
1175,154,1
2158,264,0
264,47,1
1576,115,1
233,224,1
394,257,0
1407,100,0
2220,234,0
1757,183,0
1401,1,0
1488,80,0
783,65,1
71,108,1
72,219,0
1999,160,1
1984,67,1
132,125,0
1117,62,1
1847,128,0
1370,275,0
349,118,1
814,265,0
1425,115,1
1546,122,0
447,91,0
1001,61,1
646,279,1
1773,230,1
2110,211,1
587,290,0
253,58,0
928,254,1
2127,138,0
1457,267,1
2004,13,1
548,13,1
1695,43,1
2128,108,1
947,33,0
718,39,1
684,37,1
469,47,1
1368,185,0
124,37,1
417,13,1
839,90,0
804,57,1
1677,117,0
1002,239,1
242,267,1
264,94,1
1335,61,0
1469,245,0
440,26,0
1557,260,0
1556,37,1
2083,18,0
1486,192,0
712,109,1
1419,117,0
778,261,0
1182,90,0
1104,157,0
1831,278,0
528,199,1
1162,220,0
66,68,1
975,76,0
336,1,0
1379,81,1
1665,190,1
219,108,1
1483,83,0
350,183,0
693,129,0
593,212,1
607,13,1
846,264,0
125,119,1
1789,81,1
25,107,0
1410,202,0
2036,74,0
2249,22,0
1395,207,0
1426,82,1
2224,289,0
1438,69,0
1787,3,0
1253,37,0
213,11,0
547,277,0
574,13,1
1064,47,1
1148,223,1
1690,264,0
1095,94,1
743,86,0
1694,204,0
765,199,0
145,46,1
578,217,1
1166,237,1
2120,193,0
1694,269,1
1695,95,1
1151,31,0
661,13,1
131,243,0
935,42,0
2292,80,0
809,57,1
965,50,1
1580,43,1
2144,191,0
1073,21,0
1458,161,1
379,46,0
2239,245,0
435,117,0
1326,119,0
1648,242,0
1218,206,1
863,173,0
1116,225,0
937,35,0
31,205,1
298,37,1
65,189,1
313,31,0
237,228,0
813,41,0
454,97,0
1344,43,1
535,168,0
1234,285,0
1383,37,1
1882,220,1
2213,13,1
1626,26,0
355,211,1
1752,205,1
673,67,1
225,140,0
468,285,1
78,179,1
1397,229,1
384,162,1
1400,68,1
691,20,1
419,124,0
215,33,0
1934,1,0
2263,230,1
922,63,1
571,198,0
1117,239,1
1573,100,0
956,241,0
1724,286,1
1097,183,0
2005,52,0
1522,14,0
677,22,0
570,229,1
1704,50,1
1378,164,0
2183,277,0
755,35,0
1283,173,1
474,265,0
1530,93,0
464,98,0
1350,148,0
699,267,1
1541,109,1
694,158,0
1222,122,0
1388,43,1
1771,206,1
626,0,0
2280,68,1
50,7,1
741,37,1
1283,200,0
602,161,0
1000,108,1
1979,78,0
2288,223,1
1095,108,1
1867,66,1
2081,54,1
1296,215,0
1734,45,1
1728,234,0
1573,248,0
355,81,0
117,173,1
1331,245,0
1868,280,0
15,191,0
1986,196,0
716,239,1
1944,7,0
581,257,1
69,79,0
1778,37,1
1440,63,0
666,47,1
1940,184,0
1606,50,1
514,100,0
1227,95,1
335,239,1
1802,223,1
72,95,1
968,56,1
1524,53,1
2110,92,0
1918,37,1
969,81,1
316,36,1
1861,68,0
1305,98,1
1504,66,1
516,271,0
1288,153,1
451,58,1
1058,254,0
1767,52,1
2065,79,0
1269,68,1
1179,61,1
1734,179,1
797,219,0
1072,220,1
441,44,0
370,204,0
781,56,1
77,183,0
521,266,0
1268,68,1
2162,229,1
583,229,1
1690,98,0
1899,161,1
715,43,1
304,94,0
403,231,0
764,149,0
1995,84,0
1455,37,1
1920,269,0
2268,56,1
712,209,0
1019,229,1
1683,23,0
861,50,1
285,177,0
936,246,0
748,47,1
673,43,1
1756,165,1
1,56,1
745,52,1
1514,162,1
733,215,0
436,50,1
837,241,0
1142,40,0
1801,223,1
459,260,0
985,3,1
1714,20,0
998,250,1
394,139,0
929,205,1
1151,37,1
2231,94,1
1285,6,1
1699,286,0
1587,17,0
1064,127,0
1614,13,1
2246,37,0
65,229,0
954,273,0
770,221,0
221,88,0
1757,67,1
1447,51,0
1332,135,0
1345,37,1
1136,211,0
376,290,1
591,249,0
15,143,0
29,199,0
824,50,1
661,114,0
1701,130,1
107,25,0
1236,283,1
128,239,1
1342,206,1
1008,190,0
1011,260,0
765,264,0
990,117,1
2284,272,0
933,110,0
999,179,1
1409,46,0
1149,43,1
1101,291,1
1754,127,0
2024,50,1
476,6,1
103,265,0
2070,239,1
1117,37,1
162,211,1
1380,215,0
1175,229,1
1339,37,1
1326,21,1
851,51,1
673,68,1
1485,133,0
1787,206,1
1177,52,1
112,264,0
2252,37,1
954,5,1
1581,22,1
997,223,1
1860,77,1
1394,66,0
1616,98,0
2102,74,0
1172,110,0
957,50,1
429,183,0
237,267,1
316,37,1
1095,161,1
898,248,0
1299,236,1
1639,71,0
2049,134,0
269,145,1
862,219,0
1242,43,1
1015,82,1
797,164,0
735,209,0
68,259,0
1282,115,0
1529,239,1
20,186,1
1632,60,0
91,275,0
580,64,1
1465,142,1
91,282,1
1196,106,0
1404,77,0
2269,81,1
928,206,1
584,271,1
1843,175,0
259,54,1
183,124,0
1851,75,0
625,67,0
1939,13,1
2131,211,1
2022,223,1
2101,78,0
2076,67,1
1835,43,1
1834,211,1
380,77,1
2271,158,1
851,281,1
1109,84,0
1524,52,1
665,276,0
1655,55,0
1001,16,0
205,92,0
172,186,0
1117,267,1
1029,211,0
2175,19,0
1505,181,0
791,81,1
588,146,0
1666,53,0
1376,160,1
633,292,0
1601,37,1
2064,50,1
834,2,0
600,38,0
1507,223,1
151,163,0
1796,56,0
1073,117,1
1525,32,0
2050,223,1
200,31,0
800,20,0
716,195,0
329,229,1
66,189,1
639,77,0
482,6,0
2190,239,1
1907,81,1
1402,31,0
1662,51,1
320,123,1
193,39,0
612,38,0
1460,37,1
166,68,1
1383,57,0
1262,121,0
2027,271,0
1898,229,1
1920,222,0
1552,292,0
959,268,1
1753,37,1
1311,192,0
942,47,0
1539,211,1
324,37,1
914,197,0
1984,43,1
2211,81,1
1873,43,1
240,269,1
2247,200,1
1566,211,1
407,164,0
1560,5,1
1970,37,1
1904,88,0
356,123,0
1651,223,0
2319,268,1
787,156,0
2171,206,1
1466,5,1
1542,110,0
1243,93,0
1386,135,0
658,128,0
911,37,1
594,188,0
1198,215,0
1593,200,0
839,124,0
1892,99,0
159,92,0
2195,203,0
210,19,0
1609,43,1
1734,54,1
2098,277,0
1331,260,0
2215,79,0
2295,4,1
25,222,1
1619,233,0
1262,223,1
1829,150,0
1878,66,0
946,178,1
520,98,1
1318,37,0
329,250,0
1345,206,1
1086,21,0
2094,107,0
1824,81,1
2166,132,0
1858,133,0
930,81,0
439,70,0
1466,43,1
2197,52,1
1656,37,1
900,283,1
925,281,1
2196,176,0
1734,206,1
672,108,1
1926,218,1
1470,173,0
1435,140,0
947,12,0
0,56,1
766,102,0
1003,3,0
1156,43,1
480,179,1
2208,211,0
2007,84,0
1103,206,1
1350,58,1
1044,277,0
984,27,0
674,75,0
256,50,1
955,121,0
2010,169,0
1695,37,1
2033,160,1
1068,215,0
38,95,1
969,72,0
1498,37,1
376,211,1
1662,257,0
1835,39,0
1215,2,0
2208,155,0
1680,1,0
322,224,1
258,282,1
273,143,0
1509,68,1
752,161,1
561,14,1
1030,220,1
1190,81,1
508,50,1
1036,121,0
152,241,0
1824,82,1
553,199,1
575,104,1
1026,128,0
789,37,1
2062,218,0
87,220,0
1407,94,1
406,227,1
26,10,1
998,128,1
1851,229,1
1741,19,0
780,88,0
1934,50,1
1632,43,1
1123,123,1
1796,13,1
1159,43,1
139,205,0
1157,37,1
613,129,0
717,37,1
524,137,0
941,13,1
1497,260,0
2284,239,1
1633,80,0
651,43,1
379,175,0
560,109,0
1606,161,1
2191,164,0
1012,43,1
1572,161,1
1501,47,1
964,286,1
511,35,0
307,237,1
2037,223,1
890,30,0
181,221,0
859,125,0
1095,206,1
762,223,1
1092,18,0
1505,85,0
509,43,1
1795,170,0
2182,72,0
1614,171,0
2278,166,0
569,13,1
661,97,0
314,229,1
1273,205,0
348,158,1
747,37,1
1807,239,1
325,200,0
84,80,0
1846,81,1
275,4,0
435,43,1
2058,239,1
1401,70,0
716,43,1
657,170,0
561,199,1
1902,0,0
1451,247,0
6,24,0
966,61,1
1461,40,0
526,30,0
6,226,0
248,68,1
2206,51,0
1584,196,0
529,244,1
1284,209,0
96,155,0
389,128,0
1617,14,1
297,110,0
1541,260,0
825,43,1
1632,206,1
1331,52,1
2268,215,1
859,206,1
1542,208,0
246,253,0
521,158,0
341,50,1
881,58,0
1452,47,1
651,5,1
406,84,0
1913,161,1
1726,224,1
2295,187,0
410,13,1
867,82,1
1494,33,0
532,68,1
113,90,0
1409,81,1
1364,117,0
857,13,0
557,177,0
451,81,1
699,224,1
2135,57,0
888,88,0
1333,187,0
2269,56,1
1465,47,1
162,4,0
1367,81,1
1754,224,1
1759,96,0
189,111,1
405,256,0
359,37,0
2213,82,0
360,223,1
1666,241,0
1640,274,1
121,158,0
1786,264,0
2304,185,0
186,109,1
566,172,0
1374,162,1
1580,73,0
2118,37,1
1797,54,0
1855,147,0
1971,262,0
659,13,1
2249,42,0
1196,229,1
294,123,0
757,78,0
482,13,0
695,89,0
2206,189,0
1524,287,1
1393,134,0
1732,7,0
839,58,1
43,289,0
1945,204,0
493,108,1
2314,50,1
1219,285,1
1249,95,1
570,155,1
1269,50,1
249,52,1
487,159,1
841,136,0
2067,108,1
1529,67,1
440,133,0
241,100,0
451,39,0
1812,211,1
1512,37,1
1264,91,1
614,95,0
264,161,1
607,271,1
1193,204,0
1405,43,1
170,225,1
1168,37,1
910,78,0
877,231,0
965,252,1
423,269,1
1012,141,0
792,13,1
1707,50,1
1699,130,1
2005,138,0
190,37,1
1133,68,0
2182,40,0
1633,52,1
583,13,1
739,239,1
1797,286,0
710,195,0
228,28,0
575,155,1
760,260,0
463,205,1
817,81,1
221,184,0
1350,54,0
468,73,0
392,239,1
1613,154,0
1627,103,0
1527,114,0
1484,206,1
2024,277,0
942,84,0
1887,103,0
1577,116,0
344,47,1
965,37,1
329,265,0
1448,220,1
581,270,1
777,81,1
268,77,0
105,243,0
215,239,1
964,252,1
1155,150,1
1019,261,0
1334,65,0
370,277,0
747,97,1
264,72,0
693,282,1
619,229,1
931,185,0
1499,64,0
1779,282,1
2003,239,1
1175,108,1
1184,37,1
1743,261,0
716,38,0
476,13,0
1643,282,1
408,256,0
512,186,0
331,103,0
1726,235,0
899,37,1
1663,12,0
933,150,1
401,274,0
1330,238,0
1291,179,1
1019,172,0
1570,161,0
1494,53,1
222,187,0
1843,152,0
776,70,0
854,47,1
614,229,1
1531,242,0
879,58,0
427,108,1
1713,68,1
2212,81,1
486,53,0
1821,143,0
1020,159,0
365,263,1
1953,17,0
1494,115,0
2047,56,0
1207,179,1
1510,223,1
1957,57,1
2012,42,0
1152,199,1
1103,175,1
168,129,0
1054,243,1
618,229,1
2248,84,1
461,101,0
135,92,0
263,43,1
966,227,0
1504,52,1
1022,81,1
1873,89,0
450,250,0
1315,166,0
2252,86,0
1878,195,1
1700,225,0
1404,62,0
1473,38,0
161,37,1
2087,228,0
1906,208,1
1808,206,1
1678,266,0
339,68,1
1841,106,0
1441,228,0
458,11,0
680,4,0
1402,13,1
1797,243,0
2174,132,0
260,206,1
1096,236,0
325,28,0
168,37,1
1142,87,0
370,43,1
316,206,1
968,179,1
733,64,0
809,105,0
611,92,0
568,64,1
94,218,1
2005,163,0
12,199,1
1076,188,0
1768,206,1
672,130,0
1933,162,1
1400,160,1
648,15,0
841,192,0
357,223,1
521,59,0
855,41,0
480,209,0
748,13,1
1568,67,0
705,223,1
1066,30,0
853,261,0
1513,267,1
502,131,1
669,140,0
572,32,0
992,4,0
1021,245,0
1994,261,0
1224,13,1
1005,176,0
1044,248,0
1124,136,0
582,61,0
706,68,1
1289,179,1
246,108,1
1273,94,0
463,65,0
1791,161,1
1543,5,1
900,82,1
405,227,1
2213,231,0
1220,244,0
2114,285,1
608,13,1
853,233,0
535,170,0
44,239,0
2153,131,0
2066,247,0
1528,43,1
1524,54,1
175,13,1
1314,217,0
93,253,0
1467,43,1
1640,148,1
1156,206,1
1337,183,0
1728,100,0
30,229,1
1469,162,0
769,271,0
1780,43,1
1110,108,1
40,115,0
580,14,1
1395,128,0
1684,185,0
1422,80,0
44,163,0
1684,68,1
1155,206,1
966,175,0
1157,165,1
521,239,1
2288,43,1
1914,223,1
2210,178,0
1392,273,1
810,57,1
1347,112,1
765,243,1
877,186,0
851,151,1
1439,98,0
1780,282,1
1509,161,1
1185,88,0
2026,68,1
1296,36,0
946,118,0
336,182,0
2052,67,1
1033,157,0
307,165,1
2110,130,0
453,211,1
2139,109,1
409,13,1
452,110,1
1152,58,1
1777,37,1
2257,143,1
1934,78,0
169,120,0
1233,50,1
89,271,0
1516,37,1
570,82,1
900,246,1
70,224,1
2281,68,1
300,242,0
387,148,1
400,112,0
1460,105,1
576,146,0
1941,220,1
554,199,1
1813,131,0
1552,13,1
1813,95,1
244,43,1
965,189,1
2085,131,0
900,109,1
502,291,0
1292,161,1
2121,43,1
716,285,1
1647,87,0
546,50,1
494,131,0
2206,58,0
1449,96,0
962,232,1
865,244,0
1887,56,1
1987,9,0
1988,264,0
2163,30,0
2207,141,1
685,15,0
1619,134,0
797,16,0
1306,133,1
716,37,1
20,273,0
1241,81,1
1871,109,1
517,97,0
2046,50,1
735,224,1
2159,239,1
1998,72,0
478,110,0
835,16,0
2253,28,0
1489,30,1
2099,208,0
55,34,0
1199,223,1
899,283,1
436,119,0
1819,199,0
1599,110,0
1107,206,1
1094,233,0
1604,249,0
