psite_id,disease_id,label
757,269,0
130,71,0
1569,71,0
1821,16,0
1655,243,0
200,254,0
182,209,0
1338,107,0
2116,33,0
673,31,0
277,4,0
408,239,0
703,14,0
719,0,0
707,58,0
555,146,0
1220,26,0
998,127,0
677,20,0
853,39,0
181,195,0
219,111,0
1399,227,0
387,26,0
2258,39,0
1860,105,0
1069,192,0
1302,130,0
1027,99,0
137,126,0
1929,185,0
857,109,0
430,289,0
72,176,0
977,159,0
2051,53,0
1762,1,0
1142,80,0
100,193,0
1070,164,0
1654,119,0
2235,220,0
1187,110,0
1204,205,0
1360,34,0
908,246,0
2132,10,0
858,197,0
1415,260,0
1021,63,0
1928,141,0
56,2,0
1131,130,0
1586,52,0
808,4,0
729,38,0
225,86,0
1166,272,0
2255,249,0
1222,170,0
896,23,0
2151,264,0
1370,271,0
583,18,0
2130,107,0
2251,33,0
2052,124,0
367,126,0
1096,168,0
1505,196,0
1073,248,0
1882,254,0
2278,260,0
26,221,0
504,125,0
138,141,0
1768,215,0
2088,76,0
839,158,0
67,248,0
1011,81,0
767,4,0
2010,198,0
1303,198,0
817,126,0
507,13,0
2273,19,0
1119,110,0
2227,138,0
774,143,0
1845,229,0
1564,243,0
1760,0,0
1058,57,0
1569,204,0
1735,200,0
2253,96,0
1092,33,0
1071,215,0
2121,119,0
419,224,0
996,191,0
1308,162,0
2201,92,0
1129,197,0
1732,81,0
1943,14,0
149,28,0
1432,236,0
304,151,0
1271,258,0
621,39,0
334,279,0
1735,215,0
1668,130,0
1264,200,0
228,14,0
610,138,0
175,239,0
848,107,0
824,174,0
1789,43,0
1571,159,0
1596,202,0
1919,223,1
149,287,0
1247,248,0
1204,50,0
685,120,0
1744,104,0
190,200,0
1124,223,0
269,103,0
318,87,0
245,34,0
1292,241,0
1987,280,0
161,194,0
2047,276,0
1567,265,0
1455,119,0
855,19,0
528,34,0
1322,85,0
953,26,0
729,120,0
1420,15,0
1389,254,0
992,33,0
1036,216,0
1512,275,0
2078,198,0
224,104,0
1676,276,0
1942,207,0
463,99,0
986,202,0
1702,257,0
1818,253,0
1994,74,0
1003,25,0
1568,108,0
348,248,0
1273,226,0
2084,77,0
2281,40,0
131,235,0
2001,127,0
1670,59,0
756,203,0
1350,216,0
1474,70,0
730,237,0
1435,114,0
372,13,0
677,220,0
2010,145,0
292,201,0
1988,42,0
2209,257,0
1781,242,0
178,128,0
1459,33,0
281,178,0
2265,38,0
2259,247,0
2038,110,0
1111,89,0
439,6,0
622,245,0
230,32,0
1184,24,0
995,100,0
1380,89,0
907,72,0
836,162,0
975,38,0
1363,187,0
915,17,0
865,196,0
886,11,0
2130,174,0
3,287,0
868,98,0
709,45,0
152,273,0
978,286,0
1813,99,0
644,98,0
1769,58,0
385,104,0
635,223,0
2032,66,0
1037,193,0
1214,207,0
178,70,0
1372,264,0
1950,262,0
1181,194,0
2124,55,0
539,178,0
1156,73,0
2023,244,0
1522,245,0
1126,7,0
2116,221,0
1440,241,0
2310,256,0
430,175,0
1362,268,0
481,3,0
1889,76,0
2271,235,0
96,184,0
2161,8,0
174,197,0
2136,156,0
986,213,0
1369,87,0
1600,19,0
568,115,0
35,47,1
1417,11,0
616,80,0
748,133,0
260,90,0
349,156,0
384,182,0
952,103,0
1731,234,0
1395,192,0
862,257,0
2147,57,0
1204,84,0
1162,193,0
386,71,0
2130,117,0
371,270,0
449,129,0
1863,102,0
1844,259,0
1935,3,0
398,145,0
422,57,0
1832,195,0
1115,135,0
757,193,0
172,141,0
629,99,0
2042,272,0
1234,287,0
489,40,0
1280,76,0
1680,3,0
135,254,0
625,150,0
1699,72,0
1574,29,0
94,80,0
857,67,0
475,7,0
518,198,0
151,164,0
869,59,0
632,75,0
324,121,0
627,179,0
1408,245,0
582,165,0
287,99,0
799,212,0
572,5,0
1003,72,0
148,285,0
1443,136,0
1511,148,0
272,99,0
204,126,0
1786,114,0
439,265,0
379,259,0
1763,197,0
1680,227,0
1844,143,0
549,4,0
1647,178,0
718,95,0
270,73,0
55,98,0
573,114,0
2302,97,0
1751,218,0
87,64,0
1892,164,0
1619,266,0
1968,28,0
423,72,0
1414,130,0
390,33,0
110,88,0
1334,102,0
1676,273,0
661,24,0
1828,123,0
1577,221,0
172,249,0
2149,286,0
1926,45,0
1763,97,0
815,74,0
590,252,0
157,92,0
1995,78,0
1938,276,0
314,43,1
1722,145,0
2257,26,0
2315,200,0
182,38,0
2304,199,0
348,211,0
2171,129,0
1959,0,0
692,184,0
2028,176,0
2202,129,0
1036,173,0
418,1,0
256,19,0
1203,259,0
1198,201,0
1135,148,0
168,192,0
2092,285,0
1594,258,0
394,199,0
1285,32,0
816,115,0
606,261,0
1670,64,0
1187,221,0
1001,195,0
77,116,0
1593,235,0
1892,128,0
2305,228,0
418,52,0
860,187,0
209,260,0
1276,253,0
1457,25,0
275,17,0
2263,90,0
1840,43,0
1444,197,0
835,21,0
197,207,0
143,286,0
699,127,0
1456,130,0
1788,39,0
634,4,0
1365,164,0
681,212,0
2308,178,0
2024,115,0
538,228,0
2194,200,0
1056,229,0
52,123,0
818,79,0
1003,181,0
1148,157,0
14,137,0
1256,90,0
912,75,0
1583,246,0
190,84,0
359,177,0
838,176,0
1461,33,0
2049,138,0
8,181,0
2058,71,0
427,277,0
944,172,0
776,183,0
1755,181,0
2062,127,0
895,83,0
619,218,0
765,112,0
718,138,0
975,102,0
711,71,0
157,125,0
1663,60,0
864,117,0
548,133,0
309,277,0
680,244,0
210,24,0
885,114,0
1917,202,0
1135,200,0
132,194,0
804,90,0
1276,18,0
650,22,0
1125,252,0
1577,92,0
1889,74,0
1779,186,0
1746,70,0
125,206,0
2132,226,0
510,88,0
1883,4,0
2246,125,0
1531,276,0
1959,118,0
560,79,0
190,33,0
1156,194,0
1817,28,0
1709,172,0
1058,169,0
2004,246,0
1344,37,1
1487,31,0
2133,63,0
730,175,0
279,99,0
2119,31,0
1022,20,0
549,189,0
1264,217,0
1071,57,0
863,289,0
1244,207,0
379,157,0
2310,48,0
1176,4,0
1964,125,0
2135,80,0
668,261,0
1002,157,0
1501,175,0
397,219,0
1013,203,0
622,117,0
1498,126,0
2046,143,0
487,152,0
55,103,0
2162,0,0
550,255,0
143,158,0
396,132,0
271,115,0
304,80,0
2269,263,0
1284,207,0
871,260,0
325,114,0
100,121,0
469,47,1
339,18,0
1306,73,0
345,272,0
792,69,0
759,27,0
129,42,0
180,182,0
1926,61,0
1134,68,0
348,280,0
1707,175,0
1556,201,0
446,118,0
150,62,0
1153,205,0
625,128,0
245,77,0
1255,0,0
1875,138,0
1142,168,0
777,282,0
233,277,0
1214,102,0
2247,210,0
1520,130,0
776,276,0
611,1,0
1803,117,0
455,66,0
192,221,0
408,281,0
1358,248,0
2027,178,0
28,183,0
1133,118,0
1523,0,0
1572,227,0
420,174,0
1312,39,0
439,227,0
937,97,0
1793,278,0
1621,65,0
615,274,0
1878,54,0
400,174,0
2106,131,0
954,69,0
811,154,0
272,75,0
344,258,0
2108,31,0
1967,221,0
2141,42,0
69,275,0
75,26,0
215,157,0
519,19,0
1677,57,0
1960,130,0
778,29,0
46,234,0
1118,102,0
1511,17,0
211,86,0
675,50,0
1682,184,0
52,168,0
1657,68,0
1035,85,0
131,2,0
0,93,0
1453,30,0
42,161,0
1278,239,0
1746,251,0
501,241,0
2222,1,0
490,251,0
1510,161,1
1311,18,0
798,110,0
258,38,0
2267,17,0
1019,97,0
1838,83,0
2052,110,0
1421,210,0
1598,242,0
1842,207,0
2188,64,0
1703,19,0
455,92,0
1145,228,0
2248,117,0
1042,89,0
2014,86,0
158,2,0
869,28,0
1103,65,0
1368,258,0
922,71,0
347,118,0
153,93,0
956,70,0
1334,166,0
1032,26,0
2273,25,0
1203,128,0
1697,82,0
197,206,0
1816,217,0
452,289,0
1610,256,0
1576,32,0
598,231,0
373,38,0
238,202,0
1339,57,0
585,62,0
285,93,0
2045,157,0
1872,242,0
49,76,0
2303,58,0
838,8,0
660,106,0
1052,107,0
107,267,0
2187,251,0
2090,279,0
1401,232,0
206,209,0
1744,76,0
200,15,0
1054,102,0
766,51,0
1343,89,0
1611,87,0
1531,224,0
833,268,0
291,89,0
420,130,0
120,243,0
1643,2,0
1551,64,0
2199,40,0
936,30,0
100,209,0
1996,77,0
1539,35,0
916,273,0
261,124,0
2060,23,0
1040,228,0
2240,42,0
2072,57,0
577,32,0
217,229,0
1847,63,0
2124,21,0
623,187,0
555,56,0
2271,280,0
1946,18,0
1144,143,0
2045,55,0
2009,115,0
1185,227,0
1353,283,0
2301,77,0
1580,266,0
421,190,0
95,134,0
1881,225,0
1630,234,0
2263,268,0
81,126,0
426,263,0
0,67,0
614,218,0
653,261,0
1804,80,0
1526,17,0
400,151,0
1443,78,0
648,53,0
1810,33,0
1700,79,0
1631,32,0
633,202,0
1493,115,0
110,288,0
807,261,0
1577,126,0
634,9,0
174,120,0
148,80,0
42,117,0
1665,210,0
792,151,0
718,53,0
1909,133,0
602,267,0
2124,179,0
999,59,0
1027,50,1
1442,35,0
753,84,0
1708,192,0
1274,200,0
61,235,0
1667,194,0
1733,54,0
1087,259,0
1318,165,0
194,55,0
1177,217,0
2070,259,0
586,4,0
2262,79,0
2224,131,0
917,176,0
1321,30,0
2076,196,0
15,216,0
875,273,0
1661,135,0
44,85,0
866,212,0
461,30,0
666,26,0
1428,268,0
2085,4,0
1571,16,0
164,191,0
1543,261,0
1600,217,0
1622,77,0
1373,103,0
1533,173,0
444,239,0
1429,210,0
2261,244,0
1846,122,0
917,93,0
709,225,0
2163,242,0
500,37,0
441,187,0
417,126,0
1431,26,0
1125,213,0
591,112,0
304,43,0
406,124,0
1080,66,0
13,81,1
646,75,0
788,81,0
535,89,0
555,24,0
973,86,0
1778,268,0
1883,138,0
1591,93,0
522,261,0
185,134,0
1917,215,0
123,128,0
1268,70,0
1323,197,0
744,57,0
957,19,0
763,77,0
897,80,0
1310,191,0
17,197,0
1021,235,0
836,221,0
1247,30,0
957,191,0
2234,93,0
1447,158,0
1553,185,0
2092,107,0
1049,159,0
1393,275,0
389,235,0
1038,266,0
2147,40,0
529,157,0
416,164,0
1704,69,0
1380,105,0
1900,225,0
546,141,0
949,155,0
89,185,0
654,267,0
1332,29,0
14,12,0
703,82,0
446,245,0
1998,175,0
792,110,0
1100,104,0
199,227,0
1828,174,0
1959,70,0
1720,209,0
1381,157,0
1177,271,0
2159,245,0
1553,0,0
1039,110,0
994,1,0
924,39,0
55,56,0
187,19,0
1827,227,0
623,207,0
1022,275,0
1863,72,0
1947,102,0
1784,2,0
1627,25,0
2258,218,0
2278,218,0
703,275,0
302,8,0
2094,261,0
1261,193,0
199,49,0
1196,94,0
1532,74,0
1123,165,0
1064,219,0
1642,121,0
1699,50,0
684,13,0
1365,80,0
1997,184,0
1215,133,0
2264,201,0
147,58,0
1114,42,0
1133,7,0
632,190,0
850,92,0
412,279,0
2278,262,0
1990,264,0
281,103,0
1007,167,1
1224,269,0
1159,289,0
1476,125,0
2223,151,0
1268,264,0
2144,185,0
1001,26,0
2109,147,0
829,227,0
736,48,0
75,87,0
848,270,0
695,34,0
1574,142,0
1765,227,0
816,190,0
2076,76,0
1077,213,0
495,69,0
408,269,0
852,260,0
573,198,0
928,87,0
469,115,0
1416,219,0
674,74,0
526,123,0
897,273,0
567,225,0
423,65,0
1075,22,0
249,187,0
240,196,0
2127,195,0
457,125,0
1945,218,0
1349,263,0
1875,55,0
1570,168,0
2094,122,0
282,49,0
2267,138,0
1872,13,0
719,289,0
591,129,0
1626,275,0
429,194,0
446,29,0
2205,99,0
1605,117,0
1352,13,0
566,162,0
812,132,0
1464,284,0
111,174,0
785,232,0
121,224,0
555,282,0
758,56,0
532,70,0
764,277,0
1039,199,0
701,287,0
365,56,0
1314,255,0
67,4,0
914,96,0
1634,92,0
1565,4,0
675,279,0
2231,200,0
1428,195,0
1553,115,0
415,28,0
507,221,0
1609,276,0
190,275,0
1866,200,0
1491,120,0
203,215,0
1333,194,0
1811,82,0
746,192,0
2202,58,0
1642,266,0
701,60,0
1547,149,0
2258,250,0
80,37,1
850,126,0
1559,117,0
1536,262,0
908,192,0
1383,244,0
1889,263,0
1817,244,0
812,3,0
1997,203,0
116,26,0
1294,78,0
1000,126,0
53,260,0
1031,263,0
1055,117,0
480,185,0
1710,249,0
1842,231,0
1335,94,0
967,123,0
435,141,0
2148,274,0
2174,264,0
128,20,0
1846,193,0
1642,260,0
15,158,0
1658,120,0
2050,275,0
20,30,0
393,133,0
1045,66,0
642,70,0
1293,38,0
1059,19,0
601,28,0
1888,162,0
1081,31,0
1814,192,0
987,289,0
607,147,0
1,64,0
175,173,0
878,270,0
1207,123,0
2203,196,0
1009,178,0
1437,120,0
1213,108,1
1731,67,0
2103,212,0
1775,23,0
2071,180,0
1151,33,0
2158,25,0
2079,122,0
1296,67,0
1401,262,0
721,163,0
1955,246,0
1818,129,0
2074,4,0
2070,126,0
1475,64,0
864,77,0
1610,129,0
405,289,0
2299,57,0
2191,76,0
1984,42,0
463,276,0
446,43,0
1319,262,0
730,269,0
985,205,0
224,34,0
1519,11,0
1488,107,0
1881,141,0
1432,151,0
1150,84,0
2121,100,0
1833,272,0
1585,156,0
14,27,0
1779,57,0
1752,34,0
1627,99,0
1255,260,0
1828,74,0
805,1,0
1563,107,0
422,228,0
1988,262,0
892,220,0
1413,104,0
395,104,0
208,266,0
2244,38,0
28,76,0
2175,181,0
1518,219,0
1448,156,0
664,182,0
747,25,0
563,44,0
535,26,0
1720,155,0
1665,177,0
1723,228,0
924,61,0
1320,52,0
1488,193,0
1443,158,0
124,194,0
1325,212,0
583,265,0
461,204,0
640,277,0
2001,34,0
2265,185,0
1387,242,0
1775,229,0
1933,269,0
1428,50,0
1425,261,0
59,71,0
207,226,0
1709,93,0
382,185,0
798,228,0
1522,98,0
2203,270,0
1712,169,0
500,127,0
131,190,0
141,270,0
1929,134,0
2057,90,0
1331,3,0
506,65,0
717,97,0
415,94,0
878,219,0
152,71,0
2249,140,0
1397,175,0
1496,209,0
352,135,0
1622,191,0
2213,98,0
539,17,0
1638,30,0
1138,167,0
588,285,0
886,92,0
986,182,0
1404,77,0
586,165,0
1431,153,0
1946,250,0
1673,224,1
2079,145,0
831,145,0
1528,275,0
180,79,0
2318,286,0
2216,138,0
1298,155,0
776,272,0
1374,126,0
1446,89,0
1461,68,1
560,39,0
1446,135,0
504,175,0
552,28,0
1867,188,0
1902,225,0
2240,234,0
1539,129,0
1511,164,0
2068,114,0
136,63,0
1338,168,0
479,162,0
2264,245,0
935,87,0
1852,2,0
2262,132,0
236,279,0
1207,82,0
1942,253,0
1971,13,0
651,270,0
198,2,0
1799,144,0
71,272,0
1708,108,0
1097,283,0
2190,234,0
737,98,0
810,225,0
8,97,0
1669,126,0
612,113,0
1393,199,0
1373,199,0
1335,202,0
1316,87,0
942,49,0
448,68,0
1628,100,0
1338,254,0
417,222,0
1791,273,0
448,211,0
676,247,0
2221,235,0
372,11,0
2031,277,0
818,176,0
1291,93,0
2006,262,0
2142,71,0
1025,137,0
90,60,0
2027,203,0
1308,124,0
2218,32,0
1157,125,0
1081,204,0
690,250,0
1346,183,0
730,280,0
1507,102,0
586,231,0
1907,54,0
1674,181,0
742,260,0
263,47,1
2080,102,0
887,17,0
1688,184,0
447,35,0
2066,56,0
604,19,0
421,89,0
20,216,0
1665,234,0
586,200,0
164,132,0
2039,160,1
351,97,0
756,88,0
1193,35,0
499,131,0
390,227,0
16,134,0
1961,26,0
865,86,0
184,253,0
1513,77,0
1426,280,0
1216,87,0
105,105,0
1,266,0
170,19,0
2181,82,0
453,195,0
534,85,0
1814,64,0
1885,219,0
282,50,0
1049,171,0
1529,184,0
310,57,0
966,185,0
2131,275,0
512,24,0
1250,114,0
205,257,0
865,168,0
355,271,0
1866,190,0
1616,37,0
1703,141,0
855,213,0
832,102,0
2206,201,0
1967,248,0
664,168,0
739,18,0
641,204,0
1012,251,0
1730,161,0
1934,183,0
1845,45,0
110,189,0
1159,196,0
2120,229,0
348,75,0
1532,84,0
23,176,0
2127,277,0
1307,128,0
1851,275,0
1483,28,0
2144,103,0
721,52,0
2113,140,0
1382,248,0
1733,162,0
1948,203,0
438,98,0
1719,76,0
23,273,0
2245,222,0
1522,102,0
75,66,0
146,77,0
1587,22,0
930,155,0
1991,39,0
1472,264,0
856,276,0
1523,275,0
2000,39,0
1169,131,0
1191,208,0
1515,149,0
1315,37,0
2204,248,0
1427,213,0
2011,60,0
1566,127,0
1553,131,0
2180,193,0
1453,14,0
2028,110,0
1555,114,0
1956,263,0
2314,13,0
2022,114,0
971,76,0
588,126,0
262,90,0
1259,242,0
1437,63,0
1046,199,0
1354,126,0
763,165,0
1772,196,0
2190,260,0
1073,21,0
1757,155,0
759,98,0
1604,89,0
1477,92,0
448,91,0
416,259,0
182,270,0
2078,50,0
462,267,1
1014,121,0
555,236,0
1809,228,0
1249,56,0
1650,259,0
1426,53,0
42,225,0
253,188,0
2002,246,0
791,202,0
1438,126,0
2164,210,0
1591,38,0
1335,46,0
1888,31,0
1153,43,0
982,124,0
792,6,0
2248,122,0
2003,126,0
1834,273,0
1395,213,0
1144,107,0
1049,280,0
1947,28,0
2306,247,0
1609,201,0
237,19,0
2172,200,0
1337,41,0
864,19,0
1247,98,0
1630,81,0
286,43,0
1513,102,0
1622,11,0
227,25,0
223,229,0
776,172,0
2222,64,0
885,208,0
1397,150,0
492,213,0
2298,113,0
1326,1,0
1920,175,0
1603,198,0
613,248,0
206,64,0
961,33,0
1322,7,0
1541,228,0
620,0,0
1247,39,0
383,39,0
974,190,0
900,81,1
1047,181,0
383,267,0
368,58,0
985,188,0
1154,81,0
1434,99,0
1638,69,0
2199,107,0
1839,38,0
233,204,0
1265,32,0
1945,285,0
1762,127,0
305,279,0
1822,19,0
786,124,0
1490,249,0
183,131,0
1406,141,0
229,3,0
335,245,0
1486,220,0
946,258,0
123,124,0
877,129,0
680,73,0
1600,130,0
1975,271,0
59,65,0
1656,248,0
2241,219,0
2193,24,0
2219,31,0
2305,77,0
1756,71,0
1435,267,0
2301,209,0
1571,195,0
1585,177,0
1165,19,0
764,206,0
2109,20,0
200,193,0
169,99,0
368,72,0
2297,113,0
861,38,0
2287,100,0
1343,257,0
477,262,0
146,138,0
409,136,0
1561,42,0
675,134,0
341,1,0
1278,138,0
1344,73,0
295,14,0
1385,202,0
1970,196,0
868,80,0
739,97,0
215,38,0
1278,252,0
2161,223,0
220,19,0
420,47,0
295,245,0
1815,131,0
1999,178,0
94,39,0
811,243,0
1907,194,0
1441,289,0
697,178,0
2274,56,0
336,12,0
1506,129,0
20,171,0
1994,105,0
786,110,0
1164,273,0
2033,16,0
1149,13,0
85,107,0
943,82,0
1849,4,0
222,246,0
2095,174,0
767,65,0
1247,86,0
398,162,0
1343,195,0
45,84,0
29,105,0
1075,66,0
2093,156,0
738,12,0
1756,200,0
523,227,0
1860,91,0
561,63,0
19,182,0
1025,262,0
265,98,0
1594,56,0
2292,88,0
1865,135,0
1399,179,0
1907,154,0
528,123,0
369,14,0
1464,44,0
1713,1,0
834,253,0
1250,220,0
1730,123,0
1626,261,0
2211,200,0
200,47,0
108,226,0
1235,200,0
972,184,0
222,272,0
838,251,0
1247,133,0
1789,49,0
1675,203,0
2146,0,0
1100,127,0
949,275,0
1544,186,0
796,70,0
351,181,0
1537,176,0
1713,77,0
271,13,0
1977,11,0
558,82,0
293,243,0
436,58,0
1708,238,0
601,200,0
2292,96,0
529,218,0
17,226,0
662,107,0
497,128,0
2192,291,0
144,146,0
565,4,0
719,227,0
258,247,0
2055,235,0
1478,175,0
961,227,0
811,70,0
412,176,0
1799,134,0
1510,209,0
542,209,0
1325,72,0
2001,271,0
1783,244,0
756,3,0
742,132,0
230,70,0
1318,66,0
239,69,0
940,264,0
2293,129,0
2168,81,0
2074,55,0
636,257,0
767,272,0
1097,187,0
1933,102,0
1234,221,0
550,218,0
501,96,0
192,227,0
1199,74,0
1564,98,0
417,13,1
592,32,0
1946,131,0
855,140,0
117,42,0
2081,140,0
1558,152,0
2278,66,0
1021,94,0
665,101,0
649,56,0
1690,13,0
1913,90,0
2266,40,0
2278,38,0
84,73,0
590,156,0
594,141,0
147,39,0
1400,186,0
863,264,0
137,123,0
2219,117,0
383,85,0
636,32,0
2215,39,0
1602,195,0
2230,289,0
1007,102,0
529,104,0
1257,59,0
2278,98,0
993,104,0
1614,197,0
422,110,0
2096,82,0
1742,180,0
1951,230,0
1445,55,0
491,152,0
1732,281,0
2316,112,0
368,243,0
782,243,0
1527,245,0
2277,228,0
1552,13,1
1557,80,0
444,56,0
763,93,0
2143,164,0
1372,178,0
410,113,0
2005,285,0
565,115,0
1340,79,0
1696,31,0
1215,164,0
935,20,0
263,175,0
334,263,0
419,211,0
2109,13,0
873,197,0
1528,191,0
1850,249,0
269,59,0
266,39,0
566,129,0
2281,31,0
1178,218,0
551,240,0
587,101,0
399,226,0
2100,202,0
2264,123,0
864,266,0
30,241,0
2067,235,0
1448,101,0
1214,196,0
466,190,0
1217,207,0
838,241,0
2006,39,0
726,24,0
1691,103,0
2199,194,0
1547,137,0
1338,197,0
1601,194,0
220,249,0
830,47,0
496,223,0
237,13,0
2075,259,0
563,71,0
160,17,0
1532,22,0
711,282,0
623,236,0
2149,138,0
721,208,0
1669,187,0
681,19,0
584,231,0
491,211,0
2061,272,0
505,132,0
2118,260,0
1846,20,0
273,19,0
307,200,0
1358,121,0
773,89,0
571,84,0
512,117,0
883,121,0
1049,92,0
2205,279,0
1430,166,0
2248,160,0
410,99,0
757,286,0
103,76,0
292,40,0
494,83,0
793,113,0
714,234,0
53,264,0
984,229,0
559,136,0
2256,140,0
1332,278,0
491,140,0
1147,18,0
556,97,0
1114,191,0
657,157,0
1920,275,0
1119,198,0
1902,159,0
127,2,0
1535,59,0
1360,202,0
1140,260,0
2102,207,0
1022,253,0
505,58,0
1486,72,0
636,73,0
1114,110,0
52,250,0
890,31,0
1815,193,0
1371,207,0
536,173,0
1121,86,0
1494,35,0
472,76,0
1061,221,0
2221,264,0
1432,161,0
1915,169,0
1017,211,0
334,177,0
1013,273,0
1479,246,0
1048,57,0
1840,33,0
2019,157,0
1166,83,0
1413,2,0
761,204,0
304,161,0
2102,26,0
1049,2,0
982,123,0
1270,274,0
604,110,0
708,57,0
1424,175,0
503,77,0
8,229,0
1062,23,0
601,210,0
1533,1,0
1853,25,0
2214,221,0
531,2,0
850,114,0
209,124,0
1364,185,0
1839,73,0
2017,50,0
412,278,0
2298,275,0
2253,220,0
354,130,0
1647,117,0
1571,186,0
1443,80,0
1146,132,0
1728,127,0
726,2,0
1327,81,0
252,277,0
1548,243,0
1365,211,0
746,81,0
415,225,0
761,260,0
842,209,0
476,89,0
1714,79,0
1888,284,0
385,272,0
1911,155,0
292,220,0
528,65,0
552,206,0
487,146,0
1511,70,0
1695,195,0
2039,33,0
2318,54,0
1276,138,0
21,82,0
389,72,0
1322,272,0
1609,191,0
458,208,0
1682,132,0
524,274,0
939,253,0
241,125,0
1585,179,0
166,272,0
893,289,0
1207,13,0
1373,247,0
25,114,0
533,168,0
1281,38,0
448,254,0
1928,89,0
1847,138,0
753,203,0
502,279,0
1192,16,0
439,65,0
1731,54,0
952,0,0
2012,280,0
2279,244,0
1844,56,1
2109,252,0
1592,264,0
1868,180,0
1056,87,0
2084,217,0
40,194,0
1935,104,0
1014,184,0
678,206,0
650,136,0
170,287,0
366,217,0
212,241,0
424,20,1
491,219,0
1891,265,0
1724,259,0
695,14,0
1165,132,0
366,227,0
156,47,0
1262,125,0
1899,38,0
1878,111,0
1611,133,0
1724,88,0
1522,248,0
764,239,0
1918,87,0
440,255,0
2033,4,0
322,57,1
1538,25,0
2006,183,0
455,125,0
2098,97,0
102,112,0
1846,192,0
1595,234,0
2301,125,0
1644,121,0
674,132,0
1246,78,0
1555,277,0
729,41,0
1157,138,0
712,100,0
985,105,0
487,267,0
1154,138,0
352,2,0
1654,243,0
365,184,0
471,227,0
1188,16,0
1482,126,0
2268,202,0
1623,50,0
1154,21,0
523,2,0
1103,98,0
1595,184,0
1435,81,0
1159,209,0
1285,129,0
1123,138,0
710,48,0
305,29,0
1313,135,0
1844,145,0
872,69,0
73,172,0
997,138,0
1364,110,0
1313,59,0
406,142,0
537,45,0
1757,76,0
1265,201,0
907,18,0
1451,110,0
1280,75,0
1070,65,0
474,128,0
381,169,0
36,248,0
757,177,0
2287,227,0
2010,205,0
924,241,0
2245,73,0
2106,159,0
1488,275,0
1788,272,0
295,65,0
1276,277,0
1825,143,0
396,201,0
2173,212,0
841,211,0
450,212,0
462,264,0
484,39,0
2276,77,0
216,258,0
533,21,0
1893,101,0
863,5,0
1339,3,0
1889,282,0
519,57,0
420,131,0
1912,13,0
2028,20,0
558,88,0
347,194,0
142,57,0
31,34,0
768,135,0
25,123,0
1210,107,0
1903,130,0
2059,277,0
952,203,0
1179,251,0
1540,2,0
2304,245,0
565,285,0
2023,78,0
2078,239,0
796,261,0
1390,10,0
1431,261,0
1004,86,0
1379,168,0
1190,29,0
934,87,0
151,187,0
326,252,0
2026,129,0
713,271,0
219,273,0
1865,104,0
1435,226,0
804,225,0
1387,12,0
1422,129,0
1669,5,0
1955,234,0
1421,162,0
1802,135,0
2280,228,0
177,213,0
1408,18,0
455,185,0
457,69,0
1558,259,0
161,99,0
424,151,0
723,276,0
1790,39,0
911,155,0
542,88,0
77,48,0
1018,198,0
1153,177,0
356,225,0
1442,104,0
917,131,0
1324,228,0
216,260,0
946,118,0
863,114,0
1188,32,0
1782,162,0
1043,104,0
472,98,0
1085,233,0
42,61,0
539,268,0
703,73,0
1466,70,0
1293,69,0
1371,219,0
1532,59,0
353,277,0
1258,227,0
2010,236,0
402,140,0
2012,80,0
32,257,0
1135,250,0
326,255,0
1166,246,0
774,17,0
2269,254,0
1506,51,0
421,123,0
485,133,0
1651,114,0
524,290,0
913,32,0
451,105,0
461,26,0
2294,14,0
1613,66,0
597,83,0
1831,174,0
513,138,0
787,291,0
2199,138,0
1257,128,0
448,93,0
2246,109,0
1811,174,0
904,39,0
347,126,0
2143,275,0
2153,115,0
186,196,0
2284,56,0
2010,120,0
358,81,0
1011,25,0
727,107,0
1615,144,0
1641,202,0
2122,30,0
659,58,0
1023,155,0
2243,245,0
2004,25,0
1724,266,0
1828,36,0
451,22,0
870,291,0
1167,229,0
1711,135,0
511,19,0
1661,187,0
2074,185,0
687,18,0
2293,21,0
1124,133,0
329,200,0
1200,118,0
1571,7,0
1712,128,0
1791,123,0
650,268,0
867,267,0
647,262,0
93,200,0
1420,153,0
1059,31,0
292,30,0
53,251,0
1180,268,0
224,246,0
1485,192,0
2070,114,0
1355,215,0
2248,133,0
2257,1,0
1871,178,0
1454,185,0
1963,174,0
1645,78,0
1891,274,0
1414,81,0
2046,228,0
312,201,0
2133,249,0
1597,203,0
1647,233,0
1652,181,0
1016,82,0
550,58,0
1855,71,0
571,128,0
559,113,0
1282,247,0
1331,174,0
382,187,0
328,8,0
1544,192,0
173,147,0
1164,66,0
1163,80,0
1817,255,0
317,275,0
1011,176,0
1227,35,0
1882,192,0
810,44,0
2136,63,0
1844,285,0
2250,73,0
768,176,0
797,125,0
478,258,0
1353,83,0
1608,207,0
648,25,0
330,266,0
1001,126,0
829,131,0
1390,31,0
1909,59,0
1433,79,0
678,168,0
1010,104,0
1720,199,0
2174,260,0
1031,44,0
2228,184,0
2304,203,0
2210,198,0
2309,80,0
1144,185,0
2050,199,0
990,200,0
558,112,0
753,247,0
1397,119,0
33,71,0
62,81,0
1232,84,0
462,132,0
2165,65,0
277,148,0
1588,118,0
1074,65,0
273,17,0
1127,131,0
2,276,0
922,207,0
369,110,0
378,283,0
1895,18,0
414,278,0
2260,289,0
