psite_id,disease_id,label
758,141,0
1689,103,0
1342,37,1
2088,234,0
839,2,0
886,234,0
507,58,0
721,220,0
683,20,0
1304,250,0
13,7,0
602,175,0
1204,233,0
874,243,0
1730,105,0
1637,123,0
2147,186,0
1432,151,0
2238,102,0
1824,79,0
1176,25,0
1921,175,0
761,155,0
1565,133,0
72,128,0
1166,12,0
450,145,0
333,258,0
1800,160,0
161,132,0
113,38,0
760,174,0
1350,104,0
1067,265,0
2227,56,1
2305,245,0
519,59,0
1402,57,0
915,84,0
1147,223,1
247,251,0
2070,115,0
2109,257,0
205,39,0
2308,65,0
1341,183,0
1889,122,0
1234,189,0
816,234,0
1928,75,0
809,94,0
1973,95,1
2190,271,0
2046,121,0
206,215,0
1919,89,0
1761,125,0
1797,4,0
1988,56,1
2240,50,1
1148,223,1
944,13,1
1338,130,0
1086,83,0
1861,173,0
2079,262,0
403,142,0
383,258,0
169,104,0
2259,43,1
1837,69,0
1686,199,0
2209,59,0
405,138,0
2021,191,0
1047,277,0
496,90,1
2222,235,0
1381,94,0
274,272,0
637,21,0
1747,209,0
615,13,1
686,229,0
2303,103,0
1422,111,0
227,133,0
523,260,0
709,268,1
1567,57,0
627,164,0
1906,100,0
503,123,0
1660,20,0
1171,149,0
1928,26,0
317,223,1
2137,272,0
295,93,0
413,213,0
1066,58,0
409,235,0
451,81,1
1241,263,1
398,271,1
1800,153,0
1483,24,0
1408,149,1
1868,226,0
598,239,0
1241,57,1
1524,161,1
570,155,1
1130,69,0
3,234,0
2098,70,0
1795,225,0
71,224,1
388,114,0
6,251,0
2125,99,0
165,138,0
2013,289,0
1961,71,0
103,174,0
650,174,0
681,31,0
992,19,0
473,43,1
884,81,1
1632,92,0
752,129,0
1676,206,1
2242,241,0
2170,16,0
1294,37,1
1775,260,0
802,162,0
1712,108,0
2090,168,0
775,75,0
1584,16,0
1134,128,0
689,234,0
1917,44,0
1547,88,0
590,13,1
353,106,0
217,20,0
610,149,0
1950,31,0
390,26,0
1588,252,0
40,50,1
1694,80,0
245,11,0
940,132,0
402,206,1
624,35,1
1353,227,0
1744,259,0
406,76,0
674,13,1
496,242,0
409,168,0
1244,57,0
1405,205,1
165,121,0
1154,242,0
2045,10,0
862,181,0
1189,12,0
1853,142,0
1426,7,0
362,131,0
535,130,0
1366,213,0
524,259,0
417,248,0
2094,250,0
378,158,0
884,189,0
598,183,0
165,244,0
850,263,0
17,195,0
494,39,0
1438,266,0
1630,126,0
1875,185,0
867,179,0
621,222,0
1726,107,0
695,110,0
722,67,1
1404,162,0
1296,95,0
72,186,0
810,57,1
1271,124,0
502,205,0
893,97,0
1869,23,0
642,68,1
613,13,1
2001,91,1
1167,26,0
977,220,0
1736,245,0
585,68,0
60,143,0
1348,277,0
355,266,0
2012,58,1
1519,186,0
764,226,0
277,231,0
1951,13,1
64,131,0
1835,133,0
1879,77,0
486,263,0
2053,181,0
274,200,0
225,12,0
1782,89,0
1993,268,1
2213,24,1
515,253,0
2061,70,0
1560,82,0
484,136,0
369,267,1
916,50,1
1369,25,0
962,132,0
1506,225,0
634,220,0
1996,77,0
428,175,0
292,187,0
1900,20,0
1039,37,1
1513,89,0
1946,253,0
1923,27,0
404,189,0
1134,199,0
1980,194,0
903,288,0
882,164,0
1319,119,0
2248,25,0
2028,264,0
1960,42,0
1106,82,0
2226,266,0
1402,252,0
2058,257,0
1255,7,1
1053,114,0
534,55,0
224,275,0
1201,16,0
1154,141,0
1519,114,0
1102,103,0
1318,218,0
610,8,0
2247,94,0
1233,260,0
1633,273,0
849,203,0
618,135,0
2055,58,0
1627,1,0
571,200,0
304,21,0
1588,30,0
1892,259,0
794,220,0
688,82,1
2169,82,0
2242,270,0
1599,192,0
1750,176,0
685,82,1
49,271,0
356,258,0
1119,206,1
136,67,0
468,139,0
457,94,1
781,139,0
842,205,0
1680,33,0
1288,153,1
1527,228,0
1147,72,0
1933,45,0
916,117,0
1235,161,1
575,82,1
407,176,0
1344,187,0
1465,47,1
630,264,0
85,82,0
1895,68,1
648,1,0
2165,50,1
1548,267,0
1532,65,0
638,234,0
1332,108,0
1816,118,0
2132,131,1
506,277,0
1704,31,0
1083,37,0
2304,32,0
723,138,0
1501,76,0
1664,200,0
396,243,0
961,268,0
742,233,0
356,223,1
1543,115,0
1710,56,1
769,257,0
1845,162,0
2088,259,0
1196,290,0
1390,250,0
2005,97,0
913,107,0
2040,260,0
149,114,0
377,69,0
332,4,0
9,122,0
299,32,0
1201,131,0
1439,243,0
1431,226,0
1343,206,1
1068,121,0
352,267,1
632,262,0
1105,161,1
1144,196,0
865,221,0
1737,25,0
964,286,1
1842,151,0
1025,113,0
655,9,0
33,275,0
1829,81,0
1565,176,0
62,123,0
857,92,0
1496,198,0
1314,271,0
679,129,0
369,135,0
2126,273,0
919,65,0
1653,194,0
1646,164,0
1734,206,1
1132,258,0
583,115,0
2253,75,0
1632,37,1
59,71,0
1726,224,1
1744,249,0
667,71,0
132,207,0
1857,194,0
704,58,0
1087,199,0
2130,187,0
293,27,0
1799,248,0
2169,157,0
1492,267,1
677,150,0
1575,168,0
308,78,1
2093,10,0
1281,87,0
10,225,0
1965,222,1
1877,178,0
827,89,0
2300,60,0
1232,130,0
1781,37,1
617,258,0
1898,118,0
1558,183,0
2233,193,0
1301,102,0
2013,192,0
575,229,1
805,47,0
1754,133,0
403,210,0
217,23,0
583,120,0
1543,5,1
486,273,0
1732,141,0
593,59,0
1790,200,0
1304,40,1
1979,65,0
1378,3,0
887,89,0
528,54,0
2194,206,1
2096,31,0
580,14,1
1166,78,0
1634,115,0
1503,202,0
162,244,0
1956,187,0
1929,245,0
2285,104,0
846,187,0
796,25,0
397,185,0
1248,177,1
5,69,0
677,129,0
1953,203,0
1382,185,0
1406,212,0
1078,172,0
816,65,0
521,103,0
1994,69,0
1488,166,0
1577,216,0
1913,161,1
2076,202,0
1386,257,0
658,58,0
35,47,1
398,285,0
1570,82,1
1599,234,0
569,71,0
1442,199,0
1361,234,0
1081,24,0
2291,13,1
2145,108,1
2125,104,0
1323,37,1
930,34,0
440,241,0
1251,11,0
2002,203,0
2261,198,0
854,2,0
1086,189,0
351,43,1
358,277,0
407,22,0
1578,122,0
2067,266,0
370,229,0
850,13,1
845,123,0
90,90,0
1486,241,0
1623,153,0
1536,64,0
1620,110,0
2010,56,1
706,217,0
432,71,0
1651,158,0
641,260,0
148,165,0
1593,12,0
2067,234,0
787,28,0
395,215,0
382,48,0
365,71,0
1047,268,0
26,24,0
1252,20,0
1120,34,0
1613,154,0
787,27,0
379,249,0
1067,275,0
2169,276,0
144,249,0
1916,46,1
1449,140,0
284,35,0
753,90,0
1720,0,0
84,207,0
597,247,0
1805,92,0
1745,227,0
1628,60,0
2316,5,0
2202,35,0
1463,276,0
1174,54,1
2258,51,0
2229,26,0
2148,135,0
2050,289,0
1110,151,1
1750,39,0
1723,38,0
1075,229,1
1319,144,0
1222,283,0
2156,34,0
470,285,1
514,34,0
1440,230,0
1447,214,0
783,199,0
1614,210,0
1968,38,0
1927,286,0
2128,208,0
2311,218,1
807,267,0
65,189,1
1798,50,1
1260,145,1
162,271,0
1840,152,0
1723,133,0
1977,70,0
2110,66,0
1822,183,0
1640,179,1
1162,224,1
935,91,1
1380,40,0
62,208,0
901,146,0
73,161,0
1280,276,0
1919,37,1
1907,222,0
77,67,0
1097,28,0
1272,94,0
703,219,0
2188,206,1
965,223,1
1205,179,0
1855,130,0
1582,179,1
2290,90,0
1771,70,0
990,228,0
2287,221,0
970,178,0
2014,155,0
647,131,0
1648,37,1
1354,196,0
2124,285,0
278,30,0
1108,229,0
2224,193,0
2105,203,0
1066,82,1
633,82,0
1639,251,0
2171,4,0
1205,79,0
2098,183,0
389,82,0
1628,175,0
1261,218,0
1374,255,1
857,186,0
563,221,0
1687,127,0
1712,75,0
1947,206,0
884,195,0
2158,108,1
475,48,0
867,50,0
716,239,1
1687,18,0
780,242,0
1359,204,0
650,57,0
616,288,0
1013,34,0
1733,156,0
127,37,1
1623,207,1
2268,29,0
1551,221,0
1030,100,0
1653,100,0
1387,26,0
917,245,0
649,123,0
883,229,0
412,226,0
1102,70,0
503,265,1
209,70,0
1023,55,0
987,208,0
969,239,1
1298,260,0
915,158,0
1570,245,0
1140,283,0
520,239,1
1576,92,0
325,13,1
119,208,0
1103,37,1
207,196,0
302,144,0
1938,58,0
993,90,0
253,152,0
2206,197,0
1755,21,0
2134,15,0
1489,281,0
1680,81,0
1879,21,0
572,13,1
1077,177,0
1769,183,0
591,88,0
368,253,0
1186,118,0
1134,86,0
1062,38,0
1146,249,0
2114,34,0
248,229,0
1745,267,1
1211,201,0
622,229,1
335,130,0
1865,204,0
559,6,0
1334,79,0
609,76,0
1909,135,0
872,125,0
1671,40,0
1996,244,0
1279,204,0
898,60,0
2249,121,0
59,221,0
103,117,1
1945,285,0
1536,134,0
1571,131,0
1726,124,0
1746,199,0
986,136,0
1497,229,0
1753,119,0
1531,119,0
1789,45,0
632,59,0
247,59,0
1470,145,0
86,228,0
1981,241,0
110,63,0
256,140,0
1793,95,0
1273,256,0
2017,94,0
2040,32,0
1406,40,0
2033,161,1
1987,57,1
445,89,0
803,247,0
27,203,0
2224,141,0
931,64,0
2277,55,0
217,83,0
965,5,1
2041,31,0
2067,2,0
1664,92,0
2129,39,0
2319,122,0
1540,109,1
894,179,0
654,94,0
1665,118,0
2012,122,0
1692,43,1
447,233,0
587,164,0
538,86,0
2143,86,0
501,212,0
2214,18,0
1276,130,0
1553,268,1
210,30,0
1491,5,0
1197,229,1
263,47,1
2184,158,0
964,109,1
1795,13,1
949,134,0
717,19,0
383,100,0
1681,272,0
319,6,1
1954,171,0
944,73,0
2071,145,0
473,161,1
1352,269,1
1829,274,0
1047,192,0
1173,24,0
1713,68,1
718,113,0
409,291,0
1578,252,0
578,217,1
1208,121,0
1507,223,1
1949,123,0
1051,129,0
21,148,0
1911,110,0
398,58,0
120,2,0
88,276,0
408,10,0
1166,289,0
174,10,0
592,62,0
286,211,0
1732,291,0
831,135,0
2068,56,0
1069,35,0
1947,20,0
1517,196,0
51,240,0
319,30,0
1905,210,0
46,42,0
559,73,0
1919,25,0
1395,259,0
7,108,0
1337,7,0
1718,193,0
2179,194,0
1065,92,0
907,69,0
1279,184,0
1535,37,1
1684,233,0
1916,2,0
2289,238,0
228,43,1
2173,206,1
1246,101,1
666,289,0
766,282,0
421,143,0
1976,77,0
2005,49,0
182,70,0
1253,154,0
1462,84,0
639,150,1
1745,197,0
428,68,1
1448,211,0
2035,68,1
453,157,0
1560,212,0
1088,251,0
2074,31,0
1806,107,0
657,49,0
648,83,0
2103,235,0
788,242,0
864,192,0
860,209,0
2175,59,0
1339,43,1
2092,272,0
2140,0,0
829,57,0
1237,283,1
1365,112,0
1776,37,1
1946,82,1
814,31,0
2066,41,1
1323,201,1
87,37,1
1002,221,0
1811,203,0
1725,196,0
2034,18,0
802,288,0
704,127,0
2289,270,0
276,283,0
2128,69,0
994,107,0
1730,209,0
713,246,0
2022,110,0
880,158,0
2293,108,1
2065,80,0
1706,31,0
678,76,0
1273,225,0
928,91,1
513,5,1
602,176,0
286,94,0
341,289,0
863,59,0
853,185,0
1715,0,0
2309,101,0
148,81,1
628,56,1
264,19,0
933,208,1
978,104,0
1774,200,0
1927,278,0
1844,144,0
1768,84,0
1661,160,1
199,238,0
164,244,0
742,125,0
866,256,0
964,284,1
2131,275,0
1502,272,0
2068,138,0
1796,257,1
1362,72,0
2255,2,0
1780,26,0
724,11,0
2136,74,0
1642,1,0
567,229,1
1912,230,0
380,126,0
2208,141,1
411,68,0
352,68,1
1315,82,1
8,97,0
819,69,0
1756,82,0
440,262,0
754,23,0
911,271,0
438,242,0
821,20,0
350,194,0
108,73,0
489,228,0
828,100,1
1504,207,0
120,73,0
1202,131,0
792,13,1
1315,242,0
9,186,0
1656,38,0
1383,227,0
1079,264,0
1778,21,0
1306,64,0
409,187,0
1425,271,0
2224,215,0
531,239,1
200,119,0
882,157,0
865,262,0
920,14,0
156,66,0
2297,192,0
1571,236,0
72,184,0
1271,89,0
241,25,0
1243,12,0
1786,206,1
1616,284,0
847,78,0
1759,192,0
1923,81,0
1349,47,0
546,209,0
716,67,1
809,216,0
1507,139,0
482,136,0
1241,5,1
790,255,0
1339,275,0
451,145,0
1387,180,0
1388,23,0
120,4,0
386,97,0
516,271,0
1800,158,0
159,98,0
1916,78,0
786,131,0
478,30,0
1809,201,0
2066,59,0
1750,35,0
1264,201,0
1022,185,0
292,201,0
1188,239,1
279,138,0
1719,23,0
1647,221,0
1012,161,1
1657,247,0
2301,247,0
554,155,1
294,124,0
2294,260,0
317,43,1
606,13,1
1141,14,0
754,234,0
761,92,0
1004,197,0
1143,133,0
1127,37,0
27,114,0
1539,59,0
354,183,0
1154,74,0
252,12,0
1111,128,0
2206,96,0
1949,164,0
556,265,0
53,258,0
1765,268,0
1015,82,1
2223,250,0
2035,253,0
543,91,1
1879,51,0
1980,32,0
1286,251,0
1353,7,0
974,43,1
475,187,0
1514,121,0
1370,208,0
1906,259,0
381,153,0
2287,90,0
621,149,0
11,241,0
2049,267,1
2149,14,1
2243,212,0
2254,126,0
1674,224,1
316,68,1
992,117,1
1295,26,0
167,150,1
889,141,0
452,0,0
826,242,0
1494,37,1
1683,121,0
403,263,0
515,239,1
1954,247,0
366,285,1
1611,14,1
758,37,0
1847,112,0
1233,203,0
1310,91,1
1008,248,0
1922,132,0
2084,16,0
600,199,0
503,43,1
878,19,0
269,145,1
795,94,0
1145,86,0
1620,31,0
2274,260,0
2142,76,0
690,12,1
607,252,0
499,170,1
623,206,0
2,53,0
618,229,1
2214,229,0
1291,242,0
362,21,0
2156,176,0
2244,187,0
526,19,0
1891,172,0
783,235,0
70,92,0
348,216,0
1169,131,0
1794,119,0
613,25,0
1829,273,0
2193,34,0
595,198,0
1712,122,0
771,52,1
1099,190,0
125,45,0
1556,185,0
1210,161,1
1747,18,0
1868,59,0
2039,132,0
52,35,0
611,259,0
1414,276,0
1006,200,0
1278,236,0
48,34,0
12,21,0
105,159,0
1099,236,0
446,267,0
1849,182,0
2122,196,0
1705,150,1
626,281,0
331,19,0
851,20,1
29,145,0
1568,212,0
1656,71,0
1721,188,0
1564,114,0
206,158,0
245,242,0
923,200,0
1457,267,1
1522,17,0
2181,225,0
2127,219,0
585,218,0
349,128,0
1317,234,0
467,195,0
545,195,0
1562,208,0
16,230,0
1227,0,0
502,194,0
483,22,0
1201,115,0
2267,123,1
294,245,0
2183,76,0
34,12,0
543,125,0
139,20,0
1136,147,0
2245,63,0
1407,192,0
2149,117,0
2195,50,1
763,180,0
29,277,0
872,261,0
726,75,0
1631,28,0
794,206,0
1183,264,0
2280,78,0
139,77,0
297,260,0
1190,120,0
2301,139,0
1632,266,0
1221,43,1
1571,92,0
765,88,0
1760,228,0
324,193,0
193,179,1
934,65,0
89,229,0
1828,81,1
1605,26,0
1822,91,1
563,235,0
2249,91,0
1941,160,0
1650,190,0
1936,181,0
1243,64,0
396,257,0
2161,166,0
262,289,0
1016,183,0
27,43,1
68,247,0
1285,178,0
1636,82,0
971,128,0
1073,3,0
2028,110,0
1896,176,0
1218,200,0
500,101,0
663,21,0
223,239,1
1531,254,0
205,234,0
1341,37,1
1124,123,1
1443,277,0
594,27,0
1849,80,0
1408,2,0
35,140,0
1693,108,1
444,125,0
1219,185,0
1356,149,1
1632,0,0
1934,43,1
957,87,0
1534,140,0
1917,98,0
344,20,0
1316,38,0
143,73,0
1070,233,0
550,284,0
1853,19,0
577,156,0
594,254,0
1212,42,0
1702,38,0
881,233,0
814,173,0
1241,282,1
2129,175,0
361,229,1
1229,131,0
67,21,0
1389,280,0
1752,115,0
1232,78,0
94,193,0
1247,239,1
653,112,0
1428,25,0
1986,157,0
699,224,1
669,19,0
2309,212,0
676,120,0
2242,140,0
2220,140,0
1633,276,0
494,77,0
1890,179,1
1663,33,0
835,61,1
514,239,1
191,31,0
1128,112,0
2215,4,0
10,52,0
889,93,0
2118,159,0
1712,124,0
108,187,0
484,276,0
562,69,0
1357,257,0
1599,55,0
1089,28,0
1036,192,0
1817,32,0
809,45,0
1300,126,0
1434,133,0
1264,187,0
291,129,0
716,285,1
356,14,0
1888,127,0
471,43,1
80,200,0
2155,121,0
885,81,1
381,210,0
1005,34,0
2226,25,0
1058,67,0
108,221,0
2186,262,0
2124,101,0
511,239,1
853,96,0
712,203,0
285,33,0
97,31,0
2246,26,0
802,57,1
2092,117,1
1970,196,0
1821,157,0
626,48,0
1093,221,0
1014,273,0
289,175,0
2260,223,1
2296,277,0
2246,61,0
223,258,0
786,13,0
1347,18,0
1492,13,1
1965,43,1
1261,75,0
2237,18,0
17,71,0
1099,241,0
1072,109,0
680,35,0
812,226,0
2298,260,0
1848,29,0
799,131,0
1274,151,1
688,231,0
524,211,0
565,124,0
2099,124,0
1385,280,0
1119,186,0
1935,138,0
2269,46,0
214,185,0
607,113,0
765,3,0
2193,174,0
1777,37,1
1974,228,0
1647,88,0
2,260,0
1568,101,0
1436,199,0
453,43,1
1017,243,0
405,227,1
2235,76,0
2071,290,0
94,6,0
1302,272,0
813,81,0
197,189,0
281,203,0
400,62,0
475,224,0
2109,141,0
1056,218,0
345,40,0
1777,88,0
1521,102,0
130,75,0
2039,37,1
89,186,0
1483,4,0
1711,44,0
2297,166,0
1579,132,0
159,283,1
2291,48,0
449,280,0
1484,86,0
1360,218,0
880,184,0
1657,54,0
1607,28,0
1368,278,0
458,130,0
964,262,1
1606,161,1
2179,40,0
1584,110,0
1478,40,0
1971,104,0
276,154,0
1218,21,0
1429,34,1
783,198,0
461,155,0
1140,246,0
1491,124,0
931,53,1
1173,100,0
156,275,0
725,267,1
779,276,0
611,1,0
131,108,1
1790,88,0
781,222,0
1703,67,0
1033,290,0
1297,25,0
1692,72,0
520,40,1
1703,174,0
2202,96,0
256,75,0
26,268,0
994,108,1
393,240,1
340,64,0
1089,53,1
1630,253,0
226,197,0
81,269,0
1333,134,0
2127,25,0
576,53,0
121,137,0
1489,45,0
152,88,0
457,20,0
1439,209,0
2230,190,0
1098,282,0
2208,221,0
550,82,0
612,43,0
1853,45,0
945,128,0
329,219,0
765,35,0
1616,104,1
1489,284,0
608,233,0
2200,241,0
2274,93,0
1781,40,0
1274,99,0
1110,267,1
670,23,0
2096,135,0
1361,277,0
1822,140,0
481,208,0
177,104,0
1895,275,0
20,126,0
351,68,1
324,246,0
731,150,1
461,61,0
1854,109,0
399,41,0
2092,140,0
1233,38,0
8,14,0
1968,69,0
1,134,0
1825,66,0
246,71,0
336,119,0
947,104,0
1649,245,0
168,37,1
1462,251,0
1071,28,0
586,13,1
1607,87,0
608,145,0
444,218,0
1845,204,0
352,97,0
999,94,1
2249,106,0
265,248,0
1864,134,0
1344,65,0
426,106,0
168,4,0
237,267,1
1599,121,0
1945,174,0
0,192,0
1995,211,0
717,185,0
572,151,0
1134,219,0
1642,84,0
1146,183,0
1728,75,0
1022,237,0
13,75,0
1760,17,0
1194,9,0
127,267,1
1802,201,0
1464,169,0
844,50,1
132,253,0
1612,148,0
2052,185,0
73,170,0
1030,72,0
1768,264,0
427,56,0
2192,136,0
961,91,0
1664,107,0
1256,88,0
1383,194,0
545,251,0
443,13,0
1148,77,0
1831,158,0
908,133,0
996,66,0
1240,56,1
1099,16,0
245,33,0
2190,289,0
1168,34,0
1275,266,0
70,93,0
1558,119,0
856,90,0
729,282,0
1262,259,0
585,14,1
712,68,1
1853,51,0
1604,3,0
930,113,0
431,233,0
2229,125,0
1634,264,0
1132,260,0
820,68,1
309,78,1
776,24,1
734,228,0
8,72,0
1559,143,0
280,161,1
521,239,1
363,56,0
46,186,0
1556,80,0
2095,251,0
1666,190,1
1353,134,1
977,95,0
2204,255,0
1707,32,0
845,202,0
430,88,0
615,234,0
881,16,0
1003,69,0
536,95,0
2219,20,0
2051,44,0
2120,200,0
1309,31,0
461,101,0
463,89,0
952,108,1
153,140,0
1892,140,0
361,13,1
1997,155,0
2213,95,0
626,218,0
1121,65,0
1707,150,1
1793,117,0
757,285,0
1673,208,0
742,164,0
2144,65,0
2215,249,0
1007,93,0
566,56,0
982,24,0
2011,134,0
2171,209,0
568,280,0
309,232,0
1639,207,0
961,209,0
2296,43,0
1153,30,0
1060,92,0
486,20,0
2271,35,0
1109,151,1
164,223,1
366,43,1
1611,153,0
170,278,0
1168,217,0
2318,76,0
2208,86,0
1400,57,0
1723,83,0
934,244,0
824,135,0
191,87,0
528,234,0
932,288,0
82,52,0
1302,132,0
2203,217,0
665,13,1
1218,13,0
444,119,0
1887,119,0
462,54,1
254,209,0
1210,272,0
564,83,0
2165,197,0
713,43,1
323,220,0
879,31,0
327,80,0
1464,130,1
1488,101,0
484,115,0
1945,268,0
2207,10,0
104,268,1
16,156,0
1348,47,1
455,131,0
1049,145,0
182,71,0
652,86,1
704,261,0
671,261,0
1205,39,0
617,13,1
2233,115,0
310,166,0
378,278,0
906,72,0
70,178,0
463,131,1
1948,77,0
144,229,1
965,252,1
1721,109,0
306,199,0
614,256,0
1723,18,0
253,122,0
531,130,0
1917,245,0
939,79,0
1272,43,0
849,246,0
618,237,0
1124,281,0
204,289,0
1672,42,0
1212,2,0
1524,206,1
1928,289,0
1203,265,0
2002,37,1
1695,95,1
145,86,0
2314,43,1
1101,198,0
1003,81,0
1281,119,0
409,19,0
1814,55,0
1322,235,1
173,57,1
245,43,1
792,92,0
102,221,0
2266,87,0
387,59,0
290,277,0
2271,158,1
1103,70,0
754,286,1
246,12,0
201,225,0
611,24,0
1443,24,0
502,101,0
2298,55,0
696,155,0
999,260,0
1417,108,1
1442,114,0
48,204,0
177,52,0
915,123,0
423,72,0
698,234,0
1757,68,1
811,85,0
1694,155,0
201,94,0
968,13,1
1538,109,1
1794,270,0
934,193,0
1134,31,0
1939,13,1
1904,258,0
1987,3,0
2148,144,0
961,192,0
663,115,0
2276,155,0
1838,217,0
1864,209,0
113,245,0
816,204,0
1227,95,1
1591,47,1
1209,134,0
1204,220,1
1475,138,0
2258,123,0
1762,115,0
2232,131,1
38,94,1
1875,93,0
1468,200,0
1003,59,0
181,206,0
224,207,0
357,245,0
2121,37,1
2181,138,0
1353,182,0
438,206,0
1568,1,0
31,108,1
1618,261,0
282,94,0
149,264,0
1396,106,0
378,168,0
838,220,0
576,101,0
1401,292,0
1981,255,0
2049,183,0
756,88,0
2,67,0
918,257,0
2311,24,1
2072,126,0
1884,209,0
1135,238,0
987,187,0
677,252,0
1761,208,0
1480,219,0
506,253,0
1157,33,0
1189,125,0
1964,14,0
1147,176,0
1172,206,1
2312,243,0
395,25,0
1650,246,0
1723,235,0
1732,98,0
500,77,0
598,265,0
642,249,0
1016,193,0
14,193,0
623,104,1
977,107,0
1518,87,0
89,234,0
192,76,0
131,34,0
1468,202,0
359,78,0
1306,72,0
1261,72,0
765,128,0
496,188,0
1859,158,0
1524,103,0
2240,223,1
2120,76,0
1428,244,0
980,201,0
1285,138,0
2120,43,1
1794,84,0
1940,159,0
5,190,0
884,24,0
1014,12,0
540,202,0
1598,50,1
835,242,0
1921,198,0
2092,65,0
384,114,0
503,3,0
767,107,0
1183,81,1
758,282,0
1433,32,1
737,32,0
923,283,1
2307,184,0
86,52,1
349,158,1
2215,244,0
737,174,0
792,74,0
382,81,1
229,257,0
2090,73,0
2222,191,0
2046,234,0
285,29,0
2259,21,0
1944,221,0
1592,30,0
471,289,0
712,84,0
1655,4,0
1836,89,0
333,95,0
553,155,1
30,115,1
1526,100,0
2123,97,0
758,159,0
234,33,0
1243,212,0
600,13,1
800,68,1
88,271,0
1124,254,0
2288,97,0
2190,87,0
1871,272,0
113,272,0
1517,121,0
1145,33,0
688,177,0
36,47,0
945,17,0
141,169,1
543,82,0
1349,49,0
2171,76,0
965,262,1
744,38,0
2102,266,0
1847,174,0
512,93,0
813,260,0
2302,233,0
1054,131,1
1480,202,0
262,206,1
1496,127,0
2211,81,1
1600,13,0
2014,239,1
2028,80,0
1387,134,0
2070,185,0
239,128,0
1842,90,1
1466,239,1
1905,259,0
1688,211,1
955,13,0
1015,94,0
1541,262,0
959,97,0
2065,56,0
404,207,0
1010,223,1
613,114,0
1200,223,1
2268,206,0
1201,128,0
838,184,0
1667,208,0
2048,184,0
442,35,0
115,129,0
225,0,0
1209,289,0
407,220,0
709,173,0
21,133,0
1573,35,0
1302,68,1
13,165,0
2215,25,0
234,200,0
1822,50,1
1044,196,0
1319,145,0
29,177,0
1736,179,1
923,46,1
596,189,0
2153,197,0
1351,282,0
1126,61,0
174,203,0
1256,175,0
2198,58,0
195,254,0
1871,127,0
2125,20,1
2216,202,0
450,126,0
2036,103,0
796,82,0
227,164,0
163,198,0
1866,32,0
1875,141,0
169,258,0
2163,102,0
1757,102,0
807,60,0
2092,161,0
1036,156,0
1843,287,0
1480,184,0
1157,165,1
328,56,0
1503,277,0
79,133,0
504,103,0
1332,116,0
1127,131,0
776,260,0
37,69,0
418,224,0
104,100,0
12,288,0
803,114,1
295,2,0
2144,84,0
1401,79,0
1204,47,0
597,206,0
620,187,0
584,255,0
1614,104,1
1552,13,1
1224,96,0
1424,200,0
10,84,0
133,140,0
609,16,0
454,37,1
1129,47,0
1924,259,0
77,187,0
1749,268,0
2308,126,0
145,30,0
133,42,0
195,158,0
2309,194,0
806,155,0
517,35,0
316,126,0
2127,207,0
1391,138,0
1427,9,0
2081,67,1
175,13,1
1918,276,0
867,78,0
1139,212,0
918,89,0
860,194,0
1337,165,0
1503,162,0
1501,257,0
495,269,1
666,114,0
374,212,0
1030,118,0
1793,76,0
693,191,0
1388,264,0
29,5,0
1909,84,0
1963,68,1
651,37,1
1341,209,0
1409,131,0
215,244,0
877,209,0
1152,58,1
195,172,0
840,23,0
698,191,0
1831,207,0
1953,93,0
2320,233,0
713,264,0
513,90,0
2205,211,0
1962,208,0
1483,151,1
1203,177,0
121,119,0
2161,84,0
1985,55,0
721,165,0
1921,251,0
187,289,0
309,91,0
1327,1,0
2048,201,0
820,0,0
1403,67,1
777,167,0
1253,286,0
1960,66,0
412,170,0
721,234,0
1052,26,0
453,72,0
1022,58,0
1933,220,0
1278,283,0
537,135,0
789,110,0
407,279,0
2124,10,0
1450,83,0
703,212,0
563,249,0
1079,84,0
1980,206,1
2081,102,0
1027,38,0
274,124,0
1856,159,0
1093,174,0
2246,243,0
1061,66,0
1391,277,0
506,194,0
1397,256,0
1531,20,0
1330,57,0
115,271,0
1143,258,0
2020,123,0
1381,199,0
1050,59,0
352,158,1
1175,154,1
1905,141,1
1222,35,0
1847,179,0
479,209,0
1677,159,0
128,19,0
468,186,0
1772,72,0
1916,234,0
295,0,0
1279,209,0
2143,221,0
1399,284,0
804,108,0
1632,75,0
1790,8,0
1195,187,0
1670,281,0
754,14,0
1810,125,0
1894,279,0
919,198,0
981,58,0
2053,24,1
726,178,0
616,135,0
932,20,1
2252,201,0
217,111,0
68,174,0
1859,231,0
2073,95,1
581,14,1
2278,87,0
2118,69,0
946,95,0
1741,43,1
2245,173,0
1224,183,0
507,86,0
734,56,0
1550,128,0
927,61,0
794,95,0
1083,255,0
1234,158,0
2302,2,0
2014,271,0
365,217,0
146,43,1
315,270,0
2160,66,0
814,205,0
1773,56,0
1888,256,0
194,3,0
1233,86,0
1354,223,1
1522,206,1
1943,94,0
2082,26,0
1833,37,1
787,233,0
1229,84,0
2297,120,0
1435,133,0
2089,264,0
1852,284,0
1975,253,0
1330,31,0
1450,178,0
710,93,0
2251,37,1
528,104,0
1969,282,0
382,40,0
255,2,0
1650,124,0
580,13,1
284,16,1
1333,55,0
582,9,0
2222,104,0
2164,160,0
452,84,0
291,60,0
1937,68,1
1607,121,0
2315,206,1
289,198,0
1268,196,0
299,73,0
1087,87,0
346,227,0
