psite_id,disease_id,label
1207,179,1
1195,74,0
1488,149,0
1370,61,1
670,218,0
2292,211,1
1951,13,1
1012,43,1
851,267,1
1026,115,0
2225,253,0
270,166,1
1587,21,0
1594,199,0
1976,290,0
614,229,1
674,248,0
1950,211,1
1445,187,1
818,102,1
2207,50,0
448,8,0
1960,266,0
1736,33,0
30,131,1
1337,198,0
780,55,0
1381,221,1
205,50,1
2302,229,0
1919,91,1
2001,50,1
11,25,1
1993,170,0
1873,220,0
927,58,0
1460,37,1
1622,249,0
1576,264,0
1358,135,0
837,267,1
536,96,1
1950,203,0
2269,81,1
261,102,0
614,220,0
1833,98,0
2232,73,0
1483,151,1
1222,33,0
1153,115,1
1155,206,1
1452,47,1
323,5,1
186,199,0
1030,241,0
499,170,1
2030,223,1
699,267,1
2053,24,1
2155,267,1
1899,161,1
1834,60,1
1425,95,0
486,229,1
2118,286,1
556,13,1
19,62,0
531,161,1
1568,62,0
1791,161,1
745,52,1
2240,223,1
851,82,1
731,189,1
918,253,0
624,106,0
2258,115,1
1640,179,1
2229,189,1
1736,114,0
2286,140,0
340,122,1
872,35,0
1720,24,0
1818,203,0
1433,191,0
2262,270,0
2056,123,0
727,165,0
1334,56,1
562,249,0
1204,78,0
1884,262,0
1798,155,1
2051,257,0
1802,223,1
633,17,0
276,162,0
2097,12,0
2286,23,0
1793,241,1
280,270,0
2127,108,1
244,31,1
186,174,0
1300,286,1
1566,187,0
860,206,1
1470,209,1
1555,263,1
31,260,0
1740,223,1
1957,47,1
987,37,1
207,126,0
702,30,0
940,24,0
2194,54,1
187,37,1
825,58,0
1436,82,0
1617,14,1
1348,11,0
297,217,0
148,82,1
2177,161,1
1616,38,0
825,286,1
595,38,0
1207,0,0
1558,107,0
2011,31,0
2215,208,0
1504,52,1
1524,52,1
2316,13,1
1641,72,0
747,6,1
716,234,0
1458,32,0
641,25,0
933,56,0
1734,55,0
1780,282,1
726,267,1
607,271,1
1735,98,0
667,199,0
1369,151,1
710,208,0
765,22,0
1829,19,1
1690,181,0
24,269,1
968,66,1
176,193,0
1271,271,0
2037,13,0
1158,279,1
2150,84,0
193,38,0
1883,54,1
1600,140,0
1766,52,1
731,47,1
1516,83,0
1190,153,0
1174,155,0
1894,220,1
1126,261,0
2055,37,1
119,137,0
1649,239,1
1651,13,1
1251,70,0
1076,28,0
1721,234,0
2321,58,1
185,179,1
323,267,1
1851,229,1
1293,37,1
1808,54,1
1303,278,0
127,267,1
1606,43,1
2132,243,1
255,94,1
676,92,0
1917,162,0
2145,83,0
821,91,1
2181,215,0
653,13,1
927,162,1
2259,229,0
2308,37,1
1196,229,1
1573,162,0
1484,58,0
1091,43,1
121,133,0
2311,179,0
35,47,1
1289,179,1
1663,268,0
1596,71,0
1271,99,0
502,255,0
325,139,0
2226,138,0
1994,41,0
2303,239,1
405,128,0
1392,216,0
1753,108,1
112,104,0
1761,99,0
878,30,0
1320,15,0
2122,270,0
1457,243,0
2266,264,0
1878,242,0
320,241,1
1896,102,0
1618,119,0
513,58,0
82,239,0
608,13,1
1705,155,0
1596,100,0
1352,37,1
122,130,0
175,17,0
327,286,0
402,215,0
311,200,0
2230,239,1
792,13,1
1000,61,1
1120,239,1
968,179,1
1790,25,0
2068,135,0
2300,126,0
827,225,0
2115,284,1
1739,269,1
1314,17,0
875,211,1
1072,220,1
2194,43,1
433,44,0
444,81,1
553,229,1
1416,239,1
862,3,0
2285,211,1
196,95,1
862,251,0
1271,173,1
2123,229,1
2270,229,1
1580,239,1
1515,142,0
2106,54,0
1972,220,0
628,232,1
1656,37,1
1882,220,1
425,83,0
898,155,1
2205,32,0
717,206,1
547,50,1
87,34,0
2311,240,0
908,239,1
2241,49,1
684,37,1
149,81,1
1543,43,1
1028,52,1
1399,92,0
1113,47,1
2229,99,0
1260,145,1
899,13,1
1152,58,1
2270,13,1
1091,37,1
547,96,0
661,291,0
463,243,1
660,252,0
236,136,0
855,234,0
86,52,1
1922,247,0
2144,164,0
990,117,1
1613,104,1
1985,37,1
2017,134,0
1198,177,1
2284,5,1
554,233,0
795,268,1
955,213,1
839,58,1
552,276,0
1290,266,0
1600,266,0
1673,224,1
2256,264,0
2256,261,0
734,209,0
561,218,0
1394,118,0
2142,124,0
2041,211,1
726,128,0
2301,50,1
2306,269,1
779,253,0
157,114,0
1352,269,1
1192,78,1
928,47,1
1305,56,0
1574,58,1
361,54,1
1156,267,1
301,43,1
1871,161,1
1121,47,1
309,21,1
1883,206,1
1733,56,1
680,167,1
1091,267,1
1823,235,0
1962,40,0
786,260,0
887,199,0
2212,255,0
1792,43,1
635,237,0
1928,165,1
466,111,0
1212,126,0
217,108,1
833,223,1
1882,82,1
320,160,1
283,16,1
1519,0,0
1486,108,1
1585,273,1
1060,243,0
1532,220,1
803,56,1
1065,47,1
1241,179,1
1388,43,1
2013,47,1
208,104,0
1332,62,0
220,241,0
1475,138,0
1992,268,1
1280,241,1
1285,130,0
1251,286,1
113,269,1
1315,58,1
2174,160,1
1524,47,1
717,43,1
2132,272,0
155,69,0
2296,161,0
275,165,1
233,5,1
579,217,1
1339,128,0
136,155,0
2039,286,1
125,152,0
20,25,0
1225,248,0
1892,206,1
159,283,1
1643,18,0
538,198,0
2244,12,0
1621,50,1
898,229,1
927,86,0
1913,161,1
1750,234,0
1178,165,1
2094,0,0
2070,239,1
595,13,1
2262,106,1
1683,121,0
1879,291,0
2010,3,0
831,233,1
1061,84,0
968,81,1
259,43,1
1308,210,1
385,239,1
1422,67,0
2111,98,0
2154,50,1
31,108,1
774,114,0
863,121,0
905,133,1
91,157,0
1537,148,1
550,13,1
851,81,1
1374,162,1
1168,244,0
1100,267,1
1526,47,1
570,155,1
910,155,0
658,13,1
1461,71,0
881,267,1
1972,117,0
23,206,1
1991,268,1
132,69,0
454,110,1
504,174,0
952,108,1
1437,104,1
988,81,1
1233,162,0
257,69,0
1063,117,0
2191,184,0
1499,84,0
1561,181,0
2024,30,0
406,234,0
2194,13,1
770,37,1
504,272,0
2120,43,1
1279,24,0
1313,30,0
614,144,0
1670,140,0
232,192,0
1146,244,0
1295,189,1
1723,46,1
2288,272,0
1988,179,0
940,262,0
116,245,0
1839,98,0
1964,161,1
1832,158,0
916,50,1
954,5,1
2251,37,1
543,276,0
2278,4,1
1097,178,0
570,280,0
673,27,1
2297,4,1
222,241,0
2194,206,1
1241,161,1
224,97,0
851,43,1
2218,161,1
1075,13,1
1849,27,0
1723,43,1
1885,211,1
1242,54,1
1690,2,0
1320,138,1
225,239,1
2090,229,1
63,161,1
652,197,0
1230,92,0
6,81,1
1319,177,0
2209,132,1
1667,179,1
1203,71,0
1245,286,1
689,232,1
925,281,1
1553,16,0
1978,196,0
1721,58,1
2084,108,1
213,239,1
38,94,1
1431,276,0
584,199,1
1777,257,0
938,248,0
33,160,1
634,54,0
1467,218,0
1192,82,1
473,93,0
1602,234,0
2105,73,1
1996,182,0
627,214,0
1762,47,1
1629,43,1
493,17,0
559,13,1
1521,5,1
1379,81,1
512,121,0
192,52,1
1745,241,1
1448,10,0
1063,132,0
800,155,1
2220,38,0
1443,278,0
835,61,1
1417,108,1
874,115,0
262,162,0
900,267,1
1575,19,0
4,264,0
341,86,0
1876,222,1
2303,174,0
1939,162,0
1345,225,0
568,229,1
1712,261,0
1036,211,0
561,173,0
2311,218,1
1484,206,1
461,81,1
1755,40,0
7,50,0
208,126,0
2318,44,0
409,177,0
1912,98,0
611,44,0
617,13,1
303,52,1
125,119,1
1992,285,0
1446,260,0
178,37,1
1270,9,0
965,151,1
1168,37,1
21,13,1
66,189,1
520,248,0
478,56,1
1641,217,0
2006,119,0
2049,267,1
880,196,0
2000,273,0
1950,79,0
551,140,0
997,250,1
993,69,0
1687,211,1
1395,2,0
1413,125,0
2063,121,0
1128,123,1
708,267,1
1246,89,0
1054,235,0
1831,123,1
1135,244,0
726,200,0
1813,95,1
217,87,0
339,108,1
432,204,0
2288,223,1
1330,138,1
530,37,1
1495,197,0
921,254,0
1896,162,0
1800,290,0
206,268,0
1455,206,1
580,166,0
1880,203,0
769,181,0
662,112,0
1621,223,1
777,164,0
1689,72,0
340,108,1
1978,37,1
204,2,0
234,37,1
800,114,0
2029,269,1
1476,224,1
1471,13,1
1294,91,1
2047,50,1
626,48,0
2146,206,1
1673,215,0
794,274,0
1767,249,0
63,125,0
353,22,0
61,37,1
1025,72,0
629,106,1
700,290,1
91,282,1
1108,115,0
2069,282,1
614,117,0
1671,265,0
867,46,0
730,171,0
2221,161,1
1778,59,0
869,220,1
1890,33,0
1117,239,1
376,211,1
431,93,0
737,239,1
1379,180,0
1541,109,1
384,242,0
604,47,0
1157,47,1
319,47,1
1873,223,1
2076,19,0
2316,128,0
1134,237,0
1393,130,0
864,215,0
756,4,0
1001,61,1
188,109,1
254,110,0
351,158,1
1218,78,0
1102,42,1
748,83,0
612,139,0
50,61,1
1278,213,0
865,6,0
527,86,0
1175,160,1
1784,99,0
2095,117,1
1657,120,0
777,82,1
1434,252,0
1987,56,1
1746,52,1
1224,224,0
625,229,1
1098,80,1
943,223,0
716,76,0
340,105,1
1865,76,0
1321,220,1
604,13,1
588,13,1
1807,43,1
2044,108,1
854,268,0
710,82,1
453,37,1
1232,47,1
1806,213,0
696,37,1
411,13,1
707,215,0
965,81,1
712,247,0
1889,229,1
1095,267,1
964,8,1
2165,248,0
1142,33,0
877,123,0
1881,7,0
1581,37,1
15,96,0
1790,118,0
242,267,1
1711,281,0
236,214,0
1795,50,0
2273,273,0
1598,93,0
1418,179,1
608,19,0
1403,67,1
809,104,0
1348,155,0
1272,57,1
561,199,1
259,108,1
2297,215,0
1414,175,0
1691,229,0
1724,15,1
605,13,1
594,37,0
95,160,1
441,81,1
1552,233,0
250,31,0
1749,225,0
449,126,0
1999,42,0
2009,206,1
884,125,0
247,215,0
1062,221,0
1758,225,0
759,255,0
752,102,0
582,13,1
666,47,1
1200,223,1
1323,185,0
1156,8,1
92,164,0
402,261,0
1470,117,0
2256,37,1
1818,211,1
320,237,1
1042,265,0
1361,108,1
581,104,1
697,58,0
415,13,1
1738,40,0
1947,192,0
1658,109,0
588,278,0
884,81,1
257,50,1
1107,206,1
2138,173,0
29,130,0
1919,161,1
1851,24,0
2134,66,0
794,44,0
1810,164,0
160,58,0
1574,98,0
2161,270,1
2318,64,0
1706,25,0
997,126,0
278,190,1
296,37,1
528,199,1
2099,134,0
259,264,0
1478,136,0
526,291,0
1695,43,1
254,251,0
100,181,0
341,37,1
696,50,1
379,13,1
808,183,0
719,211,1
109,125,1
1091,148,1
229,257,0
561,140,0
1681,37,1
367,179,1
2222,52,1
2063,53,1
1233,53,1
1398,239,1
585,258,0
1332,117,0
1554,133,0
618,229,1
1887,56,1
1705,175,0
212,239,1
980,14,0
1880,211,0
804,56,1
2070,175,0
1011,30,0
1091,34,0
98,19,0
269,52,1
546,50,1
992,83,0
228,187,0
1281,132,0
2033,269,1
807,282,0
372,247,0
328,4,0
1839,115,0
2167,115,1
2170,109,1
589,213,0
176,165,0
1174,206,1
190,37,1
466,184,0
106,57,1
1342,43,1
964,285,1
1936,187,0
35,34,0
2087,108,1
1449,276,0
2293,267,1
1695,108,1
593,64,1
2171,206,1
410,24,0
1710,25,1
205,16,0
341,88,0
2144,143,0
76,162,1
718,8,0
808,144,0
260,185,0
1683,184,0
215,239,1
266,277,0
1778,241,1
1074,78,0
124,37,1
336,127,0
646,47,1
119,87,0
258,50,1
2009,73,0
485,99,1
1599,239,1
369,223,1
1969,103,1
64,43,1
1755,286,1
1300,203,0
2114,285,1
554,155,1
638,285,1
1865,96,0
782,269,1
958,53,1
2270,237,0
1157,265,1
1006,137,1
1141,188,0
1299,224,1
172,80,0
2268,57,1
1345,43,1
346,179,1
1213,78,0
1796,50,1
805,60,0
489,242,0
386,43,1
864,29,0
737,114,0
1241,57,1
1424,52,1
1932,52,1
1325,158,0
1748,161,1
1768,54,1
950,275,0
760,86,0
1596,58,0
304,147,0
1436,204,0
1836,202,0
2046,37,1
122,139,0
99,43,1
2190,12,0
1767,52,1
736,30,0
206,50,1
266,181,0
135,141,0
1763,47,1
1791,43,1
1359,149,1
1608,43,1
1481,224,1
1090,53,1
78,23,0
1266,50,1
1782,4,0
460,249,0
1391,202,0
1850,211,0
366,223,1
808,87,0
1617,212,1
1709,268,0
739,239,1
44,233,0
1095,190,1
127,37,1
1099,247,1
37,161,1
1205,147,0
855,261,0
142,62,0
2005,13,1
958,198,0
388,219,0
1042,120,0
1869,261,0
912,208,0
934,150,1
734,117,0
509,190,0
269,37,1
2114,103,0
1035,82,1
1395,230,0
211,257,0
1543,192,0
1513,50,1
1011,194,0
1392,58,1
1205,134,0
1318,270,1
2263,230,1
554,283,1
202,57,0
1590,177,0
718,227,0
1547,187,0
2272,47,1
1015,276,0
820,262,0
777,81,1
1864,77,0
522,43,1
156,198,1
1950,221,0
208,50,1
1458,161,1
1421,96,0
509,239,1
2142,37,1
1752,205,1
1457,118,0
585,229,1
1539,37,1
1959,26,1
1010,223,1
809,57,1
1110,273,0
465,37,1
1477,224,1
584,82,1
858,37,1
366,5,1
140,21,1
92,267,1
2318,81,1
2190,191,0
851,192,0
1858,184,0
139,100,0
1107,214,1
1250,140,0
1110,267,1
899,37,1
465,161,1
965,82,1
624,229,1
611,284,0
752,35,0
1160,145,1
598,234,0
800,43,1
1980,206,1
831,152,0
2165,18,0
1214,227,0
1889,171,0
2282,239,1
1142,199,1
555,237,0
557,82,1
1789,81,1
696,163,1
1848,268,1
962,39,0
151,144,0
570,86,1
515,46,1
1584,239,1
1072,156,0
2186,206,1
523,164,0
2066,107,0
378,61,0
675,13,1
929,211,1
1965,222,1
1849,3,0
387,148,1
233,43,1
1905,208,1
451,81,1
695,6,1
339,54,1
1551,0,0
1397,230,0
30,224,1
307,241,0
1245,74,0
780,88,0
1282,79,0
1529,110,0
203,267,1
707,42,0
230,3,0
815,241,0
1547,46,0
440,81,1
711,119,0
2012,81,0
1117,160,1
648,199,0
369,267,1
1598,50,1
1422,105,0
1140,182,0
1447,220,1
1004,18,0
2103,273,0
1218,47,1
2136,186,0
1914,223,1
2155,215,0
1030,49,0
1526,39,1
1020,229,1
526,199,1
1998,58,0
652,105,0
324,239,1
560,155,1
2215,260,0
631,223,1
1933,123,1
1644,99,0
604,198,0
828,37,1
2071,66,1
780,86,0
1903,143,0
915,215,0
570,229,1
494,184,0
2309,199,0
348,135,0
581,257,1
294,37,1
487,208,0
1896,198,0
1309,211,1
385,152,1
1211,187,0
1835,43,1
1524,269,1
72,43,1
696,108,1
2121,43,1
1811,211,1
867,48,0
386,5,1
1411,37,1
1025,20,0
25,194,0
1283,233,0
853,210,1
598,79,0
1641,282,1
1560,5,1
2278,237,0
1565,207,0
1535,107,0
582,63,0
301,37,1
409,132,0
17,88,0
700,131,0
701,220,0
2169,82,0
927,180,0
1480,73,0
416,92,0
884,266,0
1250,43,1
2235,206,1
2168,159,0
1394,276,0
133,261,0
2295,4,1
1426,220,1
6,286,0
964,223,1
1062,133,0
2122,74,0
1369,170,1
761,6,1
1505,162,0
1168,103,0
859,206,1
59,84,0
140,290,0
1509,91,1
1073,235,0
405,277,0
1638,261,0
241,259,0
815,208,0
1698,43,1
261,224,1
1118,37,1
2313,270,1
1692,53,1
1920,109,0
925,46,1
71,108,1
1968,190,1
2006,162,0
1544,93,0
1263,33,0
1098,207,0
291,43,1
1384,271,0
2049,12,0
1117,43,1
365,179,1
90,17,0
1562,249,0
925,283,1
1366,58,1
1953,258,0
135,74,0
978,244,0
642,50,1
1243,242,0
135,136,0
741,37,1
46,160,1
2057,159,0
557,104,1
1498,249,0
671,37,1
1006,205,1
905,263,0
947,86,0
1566,228,0
664,201,0
785,80,0
1637,228,0
1661,223,1
1455,37,1
381,98,0
34,53,1
752,161,1
570,14,1
964,50,1
568,86,1
1981,218,1
293,161,0
1685,56,0
1204,56,0
296,206,1
2176,182,1
1636,269,1
784,200,0
299,37,1
1424,76,0
1160,212,0
2153,101,1
1765,267,1
1117,10,1
1904,229,1
1635,52,1
1196,4,0
971,12,0
2170,50,1
964,43,1
138,123,1
621,13,1
2240,43,1
1325,2,0
1512,37,1
601,161,0
1676,37,1
1339,235,0
22,13,1
1100,20,0
253,229,1
1352,58,0
2039,43,1
697,4,0
504,201,0
1772,161,1
353,146,0
1158,43,1
1572,161,1
1311,47,1
1401,56,1
1035,87,0
1274,237,1
1620,223,1
2187,93,0
2126,4,0
189,102,0
1792,37,1
390,267,1
1202,123,0
1948,134,0
259,54,1
1060,82,0
1058,233,0
1022,170,0
264,201,0
552,13,1
1617,120,0
1019,229,1
628,26,0
2271,158,1
297,37,1
1299,236,1
670,220,0
1225,130,0
1420,195,1
2030,245,0
1625,43,1
823,232,1
1989,32,0
1174,54,1
1099,243,0
895,183,1
311,76,0
14,272,0
830,149,0
1405,43,1
350,104,0
465,25,0
1142,105,0
2321,57,1
1143,82,1
1577,124,0
2111,116,1
731,77,0
291,66,0
1789,237,0
1615,14,1
136,122,0
365,134,0
1173,54,1
778,35,1
1143,224,1
1364,211,1
1242,256,1
1495,141,0
2099,130,0
1098,292,0
783,50,1
2167,162,0
1001,47,1
967,5,1
1571,61,0
1510,161,1
1147,223,1
837,268,0
417,13,1
320,206,1
2064,199,0
722,67,1
1806,267,0
1183,81,1
1112,31,0
561,16,0
640,82,1
1878,195,1
2284,223,1
94,99,0
1442,100,0
34,11,0
367,43,1
75,223,1
459,13,0
329,155,1
1268,223,1
1076,76,0
899,267,1
59,28,0
1359,249,0
1100,130,0
2001,223,1
1914,261,0
333,266,1
53,194,0
558,18,0
372,212,0
237,267,1
2118,157,0
1004,250,1
412,153,0
425,37,1
1898,87,0
125,83,0
1546,104,0
657,13,1
2250,137,0
143,229,1
1234,167,0
282,6,0
1422,7,0
995,183,0
1485,60,0
749,97,1
264,88,0
225,77,0
1975,136,1
105,49,0
2262,215,0
983,108,1
1375,50,1
468,285,1
554,104,1
539,91,1
1024,50,1
1117,224,1
1108,3,1
2294,34,0
1561,108,1
973,150,1
253,54,0
1589,177,0
2145,241,0
1101,291,1
462,37,1
455,254,1
1795,133,0
1001,161,1
108,229,1
1005,242,0
1697,43,1
754,52,1
1645,37,1
15,253,0
944,91,0
964,239,1
2300,108,1
229,133,0
565,13,1
134,125,0
539,50,1
1989,58,1
2157,200,0
1719,37,1
2104,32,0
602,88,0
366,224,1
852,13,1
2003,239,1
1570,284,0
1012,117,0
21,269,0
541,91,1
855,282,0
2296,190,1
1781,91,1
661,69,0
1521,212,0
845,88,0
2102,239,1
929,157,0
382,118,0
91,107,0
900,46,1
1221,266,0
1010,193,0
1230,186,0
1072,15,0
1886,47,1
538,37,1
873,143,0
1524,50,1
1241,263,1
439,81,1
1894,144,0
814,22,0
2079,157,1
954,239,1
437,61,1
2151,74,0
1422,149,0
1625,2,0
1452,269,1
862,128,0
137,98,1
171,52,1
1904,30,0
838,230,0
1588,268,1
2064,238,1
2169,108,1
423,37,1
1786,79,0
2225,124,0
1562,228,0
2319,268,1
929,98,0
17,86,0
384,152,0
626,41,0
833,37,1
1665,88,0
907,240,1
2209,42,0
2025,110,0
1248,177,1
2321,52,0
924,273,1
755,286,1
631,273,0
1204,103,0
2252,159,0
1716,47,1
1423,52,1
244,83,0
1432,15,0
849,267,1
2,57,1
288,269,1
1331,99,0
1795,289,0
2290,112,0
463,131,1
958,57,0
2305,275,0
1148,16,0
2288,179,1
1958,220,1
1828,81,1
556,265,0
1506,181,1
1157,165,1
1661,58,0
1741,223,1
1633,52,1
1233,91,1
1354,18,0
1746,192,0
1595,43,1
1432,147,0
1885,224,1
583,155,1
1774,64,0
1785,58,0
108,115,0
1625,262,0
1227,95,1
1173,194,0
1503,192,0
1171,49,0
289,37,1
1398,200,0
1048,156,1
1768,206,1
502,227,0
1073,92,0
1888,69,1
853,138,0
815,246,0
2177,25,0
1456,262,0
583,13,1
434,178,0
442,64,0
1676,206,1
1293,123,0
1764,242,0
1791,285,1
22,159,0
369,43,1
693,282,1
1720,179,1
1843,271,0
1945,192,0
110,110,0
1990,49,0
791,81,1
1799,190,1
1687,57,0
1014,182,1
2272,79,0
1796,37,1
1627,135,0
998,250,1
45,160,1
1018,242,0
2216,103,0
1510,223,1
1446,88,0
1712,277,0
605,168,0
790,13,1
143,67,0
1919,223,1
1302,276,0
559,44,0
320,123,1
470,239,1
452,241,0
1792,123,0
1143,4,0
406,252,0
1006,127,0
609,13,1
559,53,0
1618,139,0
1355,273,0
74,190,0
1722,73,1
1103,179,1
453,110,1
42,117,0
2129,264,0
1026,161,1
1117,5,1
27,206,1
2151,267,1
1795,186,0
2141,141,0
716,285,1
593,13,1
2199,127,0
160,261,0
338,128,0
2018,82,1
1040,59,0
1796,43,1
1095,206,1
326,13,1
2250,39,0
1099,187,0
1515,103,0
745,56,0
1414,247,0
239,43,1
763,56,1
731,274,1
159,76,0
2184,30,0
121,229,1
1712,132,0
888,182,0
338,43,1
70,108,1
1450,88,0
1613,14,1
1913,65,0
1399,286,0
708,197,0
793,199,0
364,71,1
1038,266,0
1236,283,1
2299,59,0
1355,149,1
599,271,1
637,43,1
2294,267,1
664,210,0
2269,82,1
622,81,1
1504,108,1
356,223,1
878,78,0
1663,151,1
857,82,1
699,37,1
1507,161,1
1881,105,0
1868,66,1
914,245,0
1833,59,0
58,209,0
167,150,1
264,126,0
1356,149,1
353,73,0
1642,211,1
964,267,1
652,13,1
2046,267,1
757,58,1
749,37,1
269,145,1
2064,98,0
721,112,0
2240,211,1
403,157,0
2252,37,1
789,206,1
1188,239,1
208,243,1
2320,57,1
1066,234,0
1843,56,1
125,86,0
1414,269,1
69,289,0
2195,50,1
650,183,1
1432,284,0
573,13,1
1071,98,1
859,43,1
527,199,1
2069,30,0
241,267,1
280,186,0
1508,161,1
1467,43,1
1091,146,1
997,270,0
274,171,1
2092,139,0
181,154,0
156,118,0
571,229,1
1345,209,0
531,43,1
11,134,0
144,225,0
1281,13,0
13,17,1
374,99,0
383,41,0
2189,219,0
27,133,1
1151,37,1
1731,170,0
1175,84,1
26,10,1
1114,17,0
259,50,1
910,223,1
435,231,1
472,134,0
2053,80,0
1020,152,0
967,107,0
672,27,1
1529,104,0
1826,128,0
1524,222,1
1923,270,1
781,182,0
1195,46,0
490,84,0
270,41,1
1649,104,0
1796,157,0
